Band ablation: zeroing 'low' frequencies
  Input : /root/normalized/defactify/test
  Output: /root/ablated/defactify/low

  real:   0%|                                          | 0/7500 [00:00<?, ?it/s]
  real:   6%|█▊                              | 437/7500 [00:15<04:08, 28.40it/s]
  real:   6%|█▉                              | 440/7500 [00:15<04:12, 27.99it/s]
  real:   6%|█▉                              | 443/7500 [00:16<04:11, 28.04it/s]
  real:   6%|█▉                              | 446/7500 [00:16<04:12, 27.93it/s]
  real:   6%|█▉                              | 449/7500 [00:16<04:10, 28.15it/s]
  real:   6%|█▉                              | 452/7500 [00:16<04:11, 28.04it/s]
  real:   6%|█▉                              | 455/7500 [00:16<04:15, 27.56it/s]
  real:   6%|█▉                              | 459/7500 [00:16<04:07, 28.48it/s]
  real:   6%|█▉                              | 462/7500 [00:16<04:09, 28.16it/s]
  real:   6%|█▉                              | 465/7500 [00:16<04:08, 28.28it/s]
  real:   6%|█▉                              | 468/7500 [00:16<04:09, 28.18it/s]
  real:   6%|██                              | 471/7500 [00:17<04:08, 28.26it/s]
  real:   6%|██                              | 474/7500 [00:17<04:08, 28.30it/s]
  real:   6%|██                              | 477/7500 [00:17<04:08, 28.23it/s]
  real:   6%|██                              | 480/7500 [00:17<04:09, 28.18it/s]
  real:   6%|██                              | 483/7500 [00:17<04:12, 27.77it/s]
  real:   6%|██                              | 486/7500 [00:17<04:11, 27.89it/s]
  real:   7%|██                              | 489/7500 [00:17<04:09, 28.11it/s]
  real:   7%|██                              | 492/7500 [00:17<04:11, 27.89it/s]
  real:   7%|██                              | 495/7500 [00:17<04:15, 27.43it/s]
  real:   7%|██▏                             | 499/7500 [00:18<04:04, 28.62it/s]
  real:   7%|██▏                             | 503/7500 [00:18<03:59, 29.23it/s]
  real:   7%|██▏                             | 507/7500 [00:18<03:57, 29.47it/s]
  real:   7%|██▏                             | 510/7500 [00:18<04:00, 29.08it/s]
  real:   7%|██▏                             | 513/7500 [00:18<04:04, 28.57it/s]
  real:   7%|██▏                             | 516/7500 [00:18<04:11, 27.81it/s]
  real:   7%|██▏                             | 519/7500 [00:18<04:16, 27.21it/s]
  real:   7%|██▏                             | 522/7500 [00:18<04:15, 27.28it/s]
  real:   7%|██▏                             | 525/7500 [00:18<04:11, 27.74it/s]
  real:   7%|██▎                             | 528/7500 [00:19<04:12, 27.61it/s]
  real:   7%|██▎                             | 531/7500 [00:19<04:13, 27.48it/s]
  real:   7%|██▎                             | 534/7500 [00:19<04:16, 27.17it/s]
  real:   7%|██▎                             | 537/7500 [00:19<04:12, 27.63it/s]
  real:   7%|██▎                             | 540/7500 [00:19<04:12, 27.53it/s]
  real:   7%|██▎                             | 543/7500 [00:19<04:12, 27.56it/s]
  real:   7%|██▎                             | 546/7500 [00:19<04:14, 27.28it/s]
  real:   7%|██▎                             | 549/7500 [00:19<04:16, 27.14it/s]
  real:   7%|██▎                             | 552/7500 [00:19<04:16, 27.06it/s]
  real:   7%|██▎                             | 555/7500 [00:20<04:13, 27.37it/s]
  real:   7%|██▍                             | 558/7500 [00:20<04:11, 27.55it/s]
  real:   7%|██▍                             | 561/7500 [00:20<04:13, 27.37it/s]
  real:   8%|██▍                             | 564/7500 [00:20<04:10, 27.73it/s]
  real:   8%|██▍                             | 567/7500 [00:20<04:07, 28.02it/s]
  real:   8%|██▍                             | 570/7500 [00:20<04:15, 27.17it/s]
  real:   8%|██▍                             | 573/7500 [00:20<04:11, 27.51it/s]
  real:   8%|██▍                             | 576/7500 [00:20<04:10, 27.62it/s]
  real:   8%|██▍                             | 579/7500 [00:20<04:11, 27.47it/s]
  real:   8%|██▍                             | 582/7500 [00:21<04:09, 27.74it/s]
  real:   8%|██▍                             | 585/7500 [00:21<04:08, 27.80it/s]
  real:   8%|██▌                             | 588/7500 [00:21<04:11, 27.51it/s]
  real:   8%|██▌                             | 592/7500 [00:21<04:02, 28.45it/s]
  real:   8%|██▌                             | 595/7500 [00:21<04:03, 28.37it/s]
  real:   8%|██▌                             | 598/7500 [00:21<04:00, 28.68it/s]
  real:   8%|██▌                             | 601/7500 [00:21<04:01, 28.51it/s]
  real:   8%|██▌                             | 604/7500 [00:21<04:02, 28.48it/s]
  real:   8%|██▌                             | 607/7500 [00:21<04:06, 28.00it/s]
  real:   8%|██▌                             | 611/7500 [00:22<03:59, 28.76it/s]
  real:   8%|██▌                             | 615/7500 [00:22<03:52, 29.66it/s]
  real:   8%|██▋                             | 618/7500 [00:22<03:55, 29.18it/s]
  real:   8%|██▋                             | 621/7500 [00:22<03:58, 28.89it/s]
  real:   8%|██▋                             | 624/7500 [00:22<04:04, 28.10it/s]
  real:   8%|██▋                             | 627/7500 [00:22<04:08, 27.67it/s]
  real:   8%|██▋                             | 630/7500 [00:22<04:13, 27.10it/s]
  real:   8%|██▋                             | 633/7500 [00:22<04:13, 27.06it/s]
  real:   8%|██▋                             | 636/7500 [00:22<04:14, 26.93it/s]
  real:   9%|██▋                             | 639/7500 [00:23<04:21, 26.23it/s]
  real:   9%|██▋                             | 642/7500 [00:23<04:30, 25.31it/s]
  real:   9%|██▊                             | 645/7500 [00:23<04:43, 24.16it/s]
  real:   9%|██▊                             | 648/7500 [00:23<04:47, 23.86it/s]
  real:   9%|██▊                             | 651/7500 [00:23<04:42, 24.20it/s]
  real:   9%|██▊                             | 654/7500 [00:23<04:41, 24.33it/s]
  real:   9%|██▊                             | 657/7500 [00:23<04:35, 24.82it/s]
  real:   9%|██▊                             | 660/7500 [00:23<04:25, 25.75it/s]
  real:   9%|██▊                             | 663/7500 [00:24<04:20, 26.23it/s]
  real:   9%|██▊                             | 666/7500 [00:24<04:19, 26.32it/s]
  real:   9%|██▊                             | 669/7500 [00:24<04:20, 26.22it/s]
  real:   9%|██▊                             | 672/7500 [00:24<04:15, 26.73it/s]
  real:   9%|██▉                             | 675/7500 [00:24<04:14, 26.87it/s]
  real:   9%|██▉                             | 678/7500 [00:24<04:08, 27.45it/s]
  real:   9%|██▉                             | 681/7500 [00:24<04:09, 27.38it/s]
  real:   9%|██▉                             | 684/7500 [00:24<04:06, 27.68it/s]
  real:   9%|██▉                             | 687/7500 [00:24<04:05, 27.80it/s]
  real:   9%|██▉                             | 690/7500 [00:25<04:05, 27.76it/s]
  real:   9%|██▉                             | 693/7500 [00:25<04:03, 27.95it/s]
  real:   9%|██▉                             | 696/7500 [00:25<04:00, 28.30it/s]
  real:   9%|██▉                             | 699/7500 [00:25<04:03, 27.97it/s]
  real:   9%|██▉                             | 702/7500 [00:25<04:02, 28.08it/s]
  real:   9%|███                             | 705/7500 [00:25<04:04, 27.80it/s]
  real:   9%|███                             | 708/7500 [00:25<04:01, 28.15it/s]
  real:   9%|███                             | 711/7500 [00:25<04:04, 27.73it/s]
  real:  10%|███                             | 714/7500 [00:25<04:00, 28.24it/s]
  real:  10%|███                             | 717/7500 [00:25<04:02, 27.99it/s]
  real:  10%|███                             | 720/7500 [00:26<04:04, 27.74it/s]
  real:  10%|███                             | 723/7500 [00:26<04:04, 27.69it/s]
  real:  10%|███                             | 726/7500 [00:26<04:04, 27.71it/s]
  real:  10%|███                             | 729/7500 [00:26<04:01, 27.99it/s]
  real:  10%|███                             | 732/7500 [00:26<04:05, 27.58it/s]
  real:  10%|███▏                            | 735/7500 [00:26<04:05, 27.60it/s]
  real:  10%|███▏                            | 738/7500 [00:26<04:07, 27.35it/s]
  real:  10%|███▏                            | 741/7500 [00:26<04:08, 27.25it/s]
  real:  10%|███▏                            | 744/7500 [00:26<04:08, 27.15it/s]
  real:  10%|███▏                            | 747/7500 [00:27<04:10, 26.98it/s]
  real:  10%|███▏                            | 750/7500 [00:27<04:12, 26.73it/s]
  real:  10%|███▏                            | 753/7500 [00:27<04:09, 27.03it/s]
  real:  10%|███▏                            | 756/7500 [00:27<04:10, 26.96it/s]
  real:  10%|███▏                            | 759/7500 [00:27<04:05, 27.47it/s]
  real:  10%|███▎                            | 762/7500 [00:27<04:07, 27.18it/s]
  real:  10%|███▎                            | 765/7500 [00:27<04:14, 26.43it/s]
  real:  10%|███▎                            | 768/7500 [00:27<04:10, 26.86it/s]
  real:  10%|███▎                            | 771/7500 [00:27<04:04, 27.54it/s]
  real:  10%|███▎                            | 774/7500 [00:28<04:02, 27.72it/s]
  real:  10%|███▎                            | 777/7500 [00:28<04:03, 27.64it/s]
  real:  10%|███▎                            | 780/7500 [00:28<04:02, 27.69it/s]
  real:  10%|███▎                            | 783/7500 [00:28<04:01, 27.78it/s]
  real:  10%|███▎                            | 786/7500 [00:28<04:00, 27.95it/s]
  real:  11%|███▎                            | 789/7500 [00:28<04:08, 27.03it/s]
  real:  11%|███▍                            | 792/7500 [00:28<04:03, 27.50it/s]
  real:  11%|███▍                            | 795/7500 [00:28<04:03, 27.48it/s]
  real:  11%|███▍                            | 798/7500 [00:28<04:06, 27.24it/s]
  real:  11%|███▍                            | 801/7500 [00:29<04:04, 27.44it/s]
  real:  11%|███▍                            | 804/7500 [00:29<04:06, 27.19it/s]
  real:  11%|███▍                            | 807/7500 [00:29<04:05, 27.30it/s]
  real:  11%|███▍                            | 810/7500 [00:29<04:06, 27.09it/s]
  real:  11%|███▍                            | 813/7500 [00:29<04:08, 26.96it/s]
  real:  11%|███▍                            | 816/7500 [00:29<04:09, 26.80it/s]
  real:  11%|███▍                            | 819/7500 [00:29<04:09, 26.79it/s]
  real:  11%|███▌                            | 822/7500 [00:29<04:06, 27.14it/s]
  real:  11%|███▌                            | 825/7500 [00:29<04:03, 27.40it/s]
  real:  11%|███▌                            | 828/7500 [00:30<04:00, 27.71it/s]
  real:  11%|███▌                            | 831/7500 [00:30<03:58, 27.96it/s]
  real:  11%|███▌                            | 834/7500 [00:30<04:00, 27.74it/s]
  real:  11%|███▌                            | 837/7500 [00:30<03:59, 27.80it/s]
  real:  11%|███▌                            | 840/7500 [00:30<03:54, 28.38it/s]
  real:  11%|███▌                            | 843/7500 [00:30<03:56, 28.14it/s]
  real:  11%|███▌                            | 846/7500 [00:30<04:05, 27.08it/s]
  real:  11%|███▌                            | 849/7500 [00:30<04:03, 27.36it/s]
  real:  11%|███▋                            | 852/7500 [00:30<04:03, 27.31it/s]
  real:  11%|███▋                            | 855/7500 [00:31<04:01, 27.54it/s]
  real:  11%|███▋                            | 858/7500 [00:31<04:02, 27.39it/s]
  real:  11%|███▋                            | 862/7500 [00:31<03:56, 28.03it/s]
  real:  12%|███▋                            | 865/7500 [00:31<04:02, 27.31it/s]
  real:  12%|███▋                            | 868/7500 [00:31<03:59, 27.69it/s]
  real:  12%|███▋                            | 871/7500 [00:31<03:59, 27.73it/s]
  real:  12%|███▋                            | 874/7500 [00:31<04:00, 27.50it/s]
  real:  12%|███▋                            | 877/7500 [00:31<03:58, 27.80it/s]
  real:  12%|███▊                            | 880/7500 [00:31<03:59, 27.65it/s]
  real:  12%|███▊                            | 883/7500 [00:32<04:01, 27.38it/s]
  real:  12%|███▊                            | 886/7500 [00:32<03:58, 27.76it/s]
  real:  12%|███▊                            | 889/7500 [00:32<04:01, 27.40it/s]
  real:  12%|███▊                            | 892/7500 [00:32<04:02, 27.30it/s]
  real:  12%|███▊                            | 896/7500 [00:32<03:55, 28.01it/s]
  real:  12%|███▊                            | 899/7500 [00:32<03:55, 27.99it/s]
  real:  12%|███▊                            | 902/7500 [00:32<03:54, 28.19it/s]
  real:  12%|███▊                            | 905/7500 [00:32<03:56, 27.89it/s]
  real:  12%|███▉                            | 909/7500 [00:32<03:51, 28.51it/s]
  real:  12%|███▉                            | 912/7500 [00:33<03:53, 28.21it/s]
  real:  12%|███▉                            | 915/7500 [00:33<03:52, 28.34it/s]
  real:  12%|███▉                            | 918/7500 [00:33<03:50, 28.51it/s]
  real:  12%|███▉                            | 922/7500 [00:33<03:46, 29.06it/s]
  real:  12%|███▉                            | 925/7500 [00:33<03:54, 28.04it/s]
  real:  12%|███▉                            | 928/7500 [00:33<03:51, 28.36it/s]
  real:  12%|███▉                            | 932/7500 [00:33<03:44, 29.24it/s]
  real:  12%|███▉                            | 935/7500 [00:33<03:47, 28.80it/s]
  real:  13%|████                            | 938/7500 [00:33<03:50, 28.44it/s]
  real:  13%|████                            | 941/7500 [00:34<03:52, 28.24it/s]
  real:  13%|████                            | 944/7500 [00:34<03:54, 27.99it/s]
  real:  13%|████                            | 947/7500 [00:34<03:56, 27.69it/s]
  real:  13%|████                            | 950/7500 [00:34<03:52, 28.18it/s]
  real:  13%|████                            | 953/7500 [00:34<03:57, 27.58it/s]
  real:  13%|████                            | 956/7500 [00:34<04:01, 27.12it/s]
  real:  13%|████                            | 959/7500 [00:34<04:02, 26.96it/s]
  real:  13%|████                            | 962/7500 [00:34<04:01, 27.10it/s]
  real:  13%|████                            | 965/7500 [00:34<03:57, 27.55it/s]
  real:  13%|████▏                           | 968/7500 [00:35<03:57, 27.50it/s]
  real:  13%|████▏                           | 971/7500 [00:35<03:59, 27.31it/s]
  real:  13%|████▏                           | 974/7500 [00:35<03:55, 27.74it/s]
  real:  13%|████▏                           | 977/7500 [00:35<04:01, 26.98it/s]
  real:  13%|████▏                           | 980/7500 [00:35<04:00, 27.11it/s]
  real:  13%|████▏                           | 983/7500 [00:35<04:01, 26.96it/s]
  real:  13%|████▏                           | 986/7500 [00:35<03:54, 27.80it/s]
  real:  13%|████▏                           | 989/7500 [00:35<04:00, 27.10it/s]
  real:  13%|████▏                           | 992/7500 [00:35<03:59, 27.13it/s]
  real:  13%|████▏                           | 995/7500 [00:36<03:59, 27.17it/s]
  real:  13%|████▎                           | 998/7500 [00:36<03:59, 27.17it/s]
  real:  13%|████▏                          | 1001/7500 [00:36<03:59, 27.09it/s]
  real:  13%|████▏                          | 1004/7500 [00:36<03:57, 27.39it/s]
  real:  13%|████▏                          | 1007/7500 [00:36<04:01, 26.92it/s]
  real:  13%|████▏                          | 1010/7500 [00:36<04:03, 26.70it/s]
  real:  14%|████▏                          | 1014/7500 [00:36<03:53, 27.84it/s]
  real:  14%|████▏                          | 1017/7500 [00:36<03:52, 27.91it/s]
  real:  14%|████▏                          | 1020/7500 [00:36<03:53, 27.80it/s]
  real:  14%|████▏                          | 1023/7500 [00:37<03:53, 27.79it/s]
  real:  14%|████▏                          | 1026/7500 [00:37<03:52, 27.86it/s]
  real:  14%|████▎                          | 1029/7500 [00:37<03:57, 27.21it/s]
  real:  14%|████▎                          | 1033/7500 [00:37<03:52, 27.81it/s]
  real:  14%|████▎                          | 1036/7500 [00:37<03:49, 28.20it/s]
  real:  14%|████▎                          | 1039/7500 [00:37<03:55, 27.42it/s]
  real:  14%|████▎                          | 1042/7500 [00:37<03:59, 27.00it/s]
  real:  14%|████▎                          | 1045/7500 [00:37<04:03, 26.46it/s]
  real:  14%|████▎                          | 1048/7500 [00:38<04:16, 25.13it/s]
  real:  14%|████▎                          | 1051/7500 [00:38<04:21, 24.69it/s]
  real:  14%|████▎                          | 1054/7500 [00:38<04:20, 24.76it/s]
  real:  14%|████▎                          | 1057/7500 [00:38<04:24, 24.35it/s]
  real:  14%|████▍                          | 1060/7500 [00:38<04:15, 25.19it/s]
  real:  14%|████▍                          | 1063/7500 [00:38<04:12, 25.54it/s]
  real:  14%|████▍                          | 1066/7500 [00:38<04:12, 25.47it/s]
  real:  14%|████▍                          | 1069/7500 [00:38<04:07, 26.01it/s]
  real:  14%|████▍                          | 1072/7500 [00:38<04:09, 25.77it/s]
  real:  14%|████▍                          | 1075/7500 [00:39<04:05, 26.20it/s]
  real:  14%|████▍                          | 1078/7500 [00:39<04:08, 25.86it/s]
  real:  14%|████▍                          | 1081/7500 [00:39<04:08, 25.79it/s]
  real:  14%|████▍                          | 1084/7500 [00:39<04:09, 25.72it/s]
  real:  14%|████▍                          | 1087/7500 [00:39<04:09, 25.71it/s]
  real:  15%|████▌                          | 1090/7500 [00:39<04:06, 26.06it/s]
  real:  15%|████▌                          | 1093/7500 [00:39<04:05, 26.06it/s]
  real:  15%|████▌                          | 1096/7500 [00:39<04:05, 26.09it/s]
  real:  15%|████▌                          | 1099/7500 [00:40<04:04, 26.14it/s]
  real:  15%|████▌                          | 1102/7500 [00:40<04:06, 25.92it/s]
  real:  15%|████▌                          | 1105/7500 [00:40<04:07, 25.82it/s]
  real:  15%|████▌                          | 1108/7500 [00:40<04:08, 25.73it/s]
  real:  15%|████▌                          | 1111/7500 [00:40<04:07, 25.82it/s]
  real:  15%|████▌                          | 1114/7500 [00:40<04:09, 25.63it/s]
  real:  15%|████▌                          | 1117/7500 [00:40<04:13, 25.16it/s]
  real:  15%|████▋                          | 1120/7500 [00:40<04:01, 26.39it/s]
  real:  15%|████▋                          | 1123/7500 [00:40<03:57, 26.88it/s]
  real:  15%|████▋                          | 1126/7500 [00:41<03:58, 26.67it/s]
  real:  15%|████▋                          | 1129/7500 [00:41<03:55, 27.04it/s]
  real:  15%|████▋                          | 1132/7500 [00:41<03:55, 27.01it/s]
  real:  15%|████▋                          | 1135/7500 [00:41<04:01, 26.41it/s]
  real:  15%|████▋                          | 1138/7500 [00:41<04:01, 26.30it/s]
  real:  15%|████▋                          | 1141/7500 [00:41<03:55, 27.03it/s]
  real:  15%|████▋                          | 1144/7500 [00:41<03:56, 26.91it/s]
  real:  15%|████▋                          | 1147/7500 [00:41<03:58, 26.59it/s]
