Output : /root/normalized/cifake/test
Size   : 256×256  method=bilinear

  fake:   0%|                                         | 0/10000 [00:00<?, ?it/s]
  fake:   5%|█▌                             | 507/10000 [00:07<02:14, 70.81it/s]
  fake:   5%|█▌                             | 515/10000 [00:08<02:11, 72.00it/s]
  fake:   5%|█▌                             | 523/10000 [00:08<02:13, 70.99it/s]
  fake:   5%|█▋                             | 531/10000 [00:08<02:11, 72.00it/s]
  fake:   5%|█▋                             | 539/10000 [00:08<02:11, 71.99it/s]
  fake:   5%|█▋                             | 547/10000 [00:08<02:17, 68.85it/s]
  fake:   6%|█▋                             | 554/10000 [00:08<02:18, 68.31it/s]
  fake:   6%|█▋                             | 561/10000 [00:08<02:21, 66.79it/s]
  fake:   6%|█▊                             | 568/10000 [00:08<02:20, 66.95it/s]
  fake:   6%|█▊                             | 575/10000 [00:08<02:19, 67.52it/s]
  fake:   6%|█▊                             | 583/10000 [00:09<02:15, 69.48it/s]
  fake:   6%|█▊                             | 590/10000 [00:09<02:17, 68.38it/s]
  fake:   6%|█▊                             | 598/10000 [00:09<02:18, 68.05it/s]
  fake:   6%|█▉                             | 605/10000 [00:09<02:19, 67.46it/s]
  fake:   6%|█▉                             | 612/10000 [00:09<02:20, 66.76it/s]
  fake:   6%|█▉                             | 619/10000 [00:09<02:30, 62.14it/s]
  fake:   6%|█▉                             | 626/10000 [00:09<02:38, 59.19it/s]
  fake:   6%|█▉                             | 632/10000 [00:09<02:40, 58.36it/s]
  fake:   6%|█▉                             | 638/10000 [00:10<03:39, 42.66it/s]
  fake:   6%|██                             | 646/10000 [00:10<03:05, 50.47it/s]
  fake:   7%|██                             | 654/10000 [00:10<02:46, 56.20it/s]
  fake:   7%|██                             | 662/10000 [00:10<02:35, 60.07it/s]
  fake:   7%|██                             | 669/10000 [00:10<02:34, 60.57it/s]
  fake:   7%|██                             | 676/10000 [00:10<02:28, 62.64it/s]
  fake:   7%|██                             | 683/10000 [00:10<02:24, 64.30it/s]
  fake:   7%|██▏                            | 690/10000 [00:10<02:22, 65.34it/s]
  fake:   7%|██▏                            | 697/10000 [00:10<02:21, 65.66it/s]
  fake:   7%|██▏                            | 705/10000 [00:11<02:19, 66.81it/s]
  fake:   7%|██▏                            | 713/10000 [00:11<02:15, 68.45it/s]
  fake:   7%|██▏                            | 721/10000 [00:11<02:12, 70.18it/s]
  fake:   7%|██▎                            | 729/10000 [00:11<02:10, 71.19it/s]
  fake:   7%|██▎                            | 737/10000 [00:11<02:15, 68.38it/s]
  fake:   7%|██▎                            | 745/10000 [00:11<02:16, 68.03it/s]
  fake:   8%|██▎                            | 752/10000 [00:11<02:15, 68.29it/s]
  fake:   8%|██▎                            | 759/10000 [00:11<02:23, 64.41it/s]
  fake:   8%|██▎                            | 766/10000 [00:11<02:21, 65.40it/s]
  fake:   8%|██▍                            | 774/10000 [00:12<02:14, 68.67it/s]
  fake:   8%|██▍                            | 781/10000 [00:12<02:16, 67.67it/s]
  fake:   8%|██▍                            | 788/10000 [00:12<02:17, 67.04it/s]
  fake:   8%|██▍                            | 796/10000 [00:12<02:14, 68.38it/s]
  fake:   8%|██▍                            | 804/10000 [00:12<02:08, 71.40it/s]
  fake:   8%|██▌                            | 812/10000 [00:12<02:09, 71.06it/s]
  fake:   8%|██▌                            | 820/10000 [00:12<02:08, 71.53it/s]
  fake:   8%|██▌                            | 828/10000 [00:12<02:13, 68.67it/s]
  fake:   8%|██▌                            | 836/10000 [00:12<02:11, 69.64it/s]
  fake:   8%|██▌                            | 843/10000 [00:13<02:13, 68.47it/s]
  fake:   8%|██▋                            | 850/10000 [00:13<02:14, 68.03it/s]
  fake:   9%|██▋                            | 857/10000 [00:13<02:20, 64.93it/s]
  fake:   9%|██▋                            | 865/10000 [00:13<02:17, 66.47it/s]
  fake:   9%|██▋                            | 873/10000 [00:13<02:12, 68.87it/s]
  fake:   9%|██▋                            | 880/10000 [00:13<02:13, 68.15it/s]
  fake:   9%|██▋                            | 887/10000 [00:13<02:15, 67.19it/s]
  fake:   9%|██▊                            | 895/10000 [00:13<02:13, 68.10it/s]
  fake:   9%|██▊                            | 903/10000 [00:13<02:09, 70.29it/s]
  fake:   9%|██▊                            | 911/10000 [00:14<02:11, 69.25it/s]
  fake:   9%|██▊                            | 918/10000 [00:14<02:12, 68.38it/s]
  fake:   9%|██▊                            | 926/10000 [00:14<02:12, 68.24it/s]
  fake:   9%|██▉                            | 933/10000 [00:14<02:14, 67.39it/s]
  fake:   9%|██▉                            | 940/10000 [00:14<02:13, 67.84it/s]
  fake:   9%|██▉                            | 947/10000 [00:14<02:15, 66.69it/s]
  fake:  10%|██▉                            | 954/10000 [00:14<02:19, 64.99it/s]
  fake:  10%|██▉                            | 961/10000 [00:14<02:19, 64.60it/s]
  fake:  10%|███                            | 969/10000 [00:14<02:12, 68.18it/s]
  fake:  10%|███                            | 976/10000 [00:15<02:12, 68.36it/s]
  fake:  10%|███                            | 983/10000 [00:15<02:52, 52.24it/s]
  fake:  10%|███                            | 990/10000 [00:15<02:43, 54.98it/s]
  fake:  10%|███                            | 997/10000 [00:15<02:36, 57.60it/s]
  fake:  10%|███                           | 1005/10000 [00:15<02:27, 60.80it/s]
  fake:  10%|███                           | 1012/10000 [00:15<02:25, 61.70it/s]
  fake:  10%|███                           | 1019/10000 [00:15<02:26, 61.45it/s]
  fake:  10%|███                           | 1027/10000 [00:15<02:20, 63.82it/s]
  fake:  10%|███                           | 1034/10000 [00:16<02:19, 64.47it/s]
  fake:  10%|███                           | 1041/10000 [00:16<02:15, 65.96it/s]
  fake:  10%|███▏                          | 1048/10000 [00:16<02:18, 64.42it/s]
  fake:  11%|███▏                          | 1055/10000 [00:16<02:17, 65.20it/s]
  fake:  11%|███▏                          | 1062/10000 [00:16<02:17, 65.02it/s]
  fake:  11%|███▏                          | 1070/10000 [00:16<02:09, 68.95it/s]
  fake:  11%|███▏                          | 1078/10000 [00:16<02:05, 70.85it/s]
  fake:  11%|███▎                          | 1086/10000 [00:16<02:08, 69.28it/s]
  fake:  11%|███▎                          | 1093/10000 [00:16<02:11, 67.51it/s]
  fake:  11%|███▎                          | 1100/10000 [00:17<02:13, 66.90it/s]
  fake:  11%|███▎                          | 1107/10000 [00:17<02:12, 67.30it/s]
  fake:  11%|███▎                          | 1115/10000 [00:17<02:06, 70.01it/s]
  fake:  11%|███▎                          | 1123/10000 [00:17<02:07, 69.66it/s]
  fake:  11%|███▍                          | 1130/10000 [00:17<02:07, 69.45it/s]
  fake:  11%|███▍                          | 1137/10000 [00:17<02:08, 69.15it/s]
  fake:  11%|███▍                          | 1145/10000 [00:17<02:08, 68.85it/s]
  fake:  12%|███▍                          | 1152/10000 [00:17<02:09, 68.44it/s]
  fake:  12%|███▍                          | 1161/10000 [00:17<02:04, 71.17it/s]
  fake:  12%|███▌                          | 1169/10000 [00:18<02:11, 67.30it/s]
  fake:  12%|███▌                          | 1177/10000 [00:18<02:07, 69.15it/s]
  fake:  12%|███▌                          | 1184/10000 [00:18<02:11, 67.22it/s]
  fake:  12%|███▌                          | 1191/10000 [00:18<02:14, 65.37it/s]
  fake:  12%|███▌                          | 1198/10000 [00:18<02:13, 65.71it/s]
  fake:  12%|███▌                          | 1205/10000 [00:18<02:14, 65.50it/s]
  fake:  12%|███▋                          | 1212/10000 [00:18<02:11, 66.64it/s]
  fake:  12%|███▋                          | 1219/10000 [00:18<02:10, 67.36it/s]
  fake:  12%|███▋                          | 1226/10000 [00:18<02:09, 67.80it/s]
  fake:  12%|███▋                          | 1233/10000 [00:18<02:11, 66.53it/s]
  fake:  12%|███▋                          | 1241/10000 [00:19<02:10, 67.05it/s]
  fake:  12%|███▋                          | 1249/10000 [00:19<02:04, 70.50it/s]
  fake:  13%|███▊                          | 1257/10000 [00:19<02:11, 66.63it/s]
  fake:  13%|███▊                          | 1265/10000 [00:19<02:06, 69.05it/s]
  fake:  13%|███▊                          | 1272/10000 [00:19<02:08, 67.83it/s]
  fake:  13%|███▊                          | 1280/10000 [00:19<02:07, 68.36it/s]
  fake:  13%|███▊                          | 1287/10000 [00:19<02:07, 68.20it/s]
  fake:  13%|███▉                          | 1294/10000 [00:19<02:08, 67.83it/s]
  fake:  13%|███▉                          | 1301/10000 [00:19<02:10, 66.70it/s]
  fake:  13%|███▉                          | 1308/10000 [00:20<02:15, 63.92it/s]
  fake:  13%|███▉                          | 1316/10000 [00:20<02:11, 65.92it/s]
  fake:  13%|███▉                          | 1323/10000 [00:20<02:57, 48.85it/s]
  fake:  13%|███▉                          | 1330/10000 [00:20<02:44, 52.68it/s]
  fake:  13%|████                          | 1337/10000 [00:20<02:33, 56.32it/s]
  fake:  13%|████                          | 1345/10000 [00:20<02:24, 60.08it/s]
  fake:  14%|████                          | 1352/10000 [00:20<02:20, 61.70it/s]
  fake:  14%|████                          | 1359/10000 [00:20<02:16, 63.50it/s]
  fake:  14%|████                          | 1366/10000 [00:21<02:13, 64.86it/s]
  fake:  14%|████                          | 1373/10000 [00:21<02:10, 66.24it/s]
  fake:  14%|████▏                         | 1380/10000 [00:21<02:10, 65.93it/s]
  fake:  14%|████▏                         | 1388/10000 [00:21<02:09, 66.62it/s]
  fake:  14%|████▏                         | 1396/10000 [00:21<02:04, 69.20it/s]
  fake:  14%|████▏                         | 1404/10000 [00:21<02:01, 70.85it/s]
  fake:  14%|████▏                         | 1412/10000 [00:21<02:00, 71.38it/s]
  fake:  14%|████▎                         | 1420/10000 [00:21<01:57, 73.00it/s]
  fake:  14%|████▎                         | 1428/10000 [00:21<02:02, 70.03it/s]
  fake:  14%|████▎                         | 1436/10000 [00:22<01:59, 71.95it/s]
  fake:  14%|████▎                         | 1444/10000 [00:22<01:56, 73.70it/s]
  fake:  15%|████▎                         | 1452/10000 [00:22<01:59, 71.39it/s]
  fake:  15%|████▍                         | 1460/10000 [00:22<02:08, 66.45it/s]
  fake:  15%|████▍                         | 1467/10000 [00:22<02:09, 66.07it/s]
  fake:  15%|████▍                         | 1475/10000 [00:22<02:05, 67.76it/s]
  fake:  15%|████▍                         | 1482/10000 [00:22<02:04, 68.16it/s]
  fake:  15%|████▍                         | 1489/10000 [00:22<02:09, 65.55it/s]
  fake:  15%|████▍                         | 1497/10000 [00:22<02:06, 67.36it/s]
  fake:  15%|████▌                         | 1504/10000 [00:23<02:11, 64.44it/s]
  fake:  15%|████▌                         | 1511/10000 [00:23<02:13, 63.59it/s]
  fake:  15%|████▌                         | 1518/10000 [00:23<02:13, 63.70it/s]
  fake:  15%|████▌                         | 1526/10000 [00:23<02:05, 67.26it/s]
  fake:  15%|████▌                         | 1534/10000 [00:23<02:01, 69.94it/s]
  fake:  15%|████▋                         | 1542/10000 [00:23<02:03, 68.39it/s]
  fake:  15%|████▋                         | 1549/10000 [00:23<02:06, 66.82it/s]
  fake:  16%|████▋                         | 1556/10000 [00:23<02:05, 67.02it/s]
  fake:  16%|████▋                         | 1563/10000 [00:23<02:08, 65.78it/s]
  fake:  16%|████▋                         | 1570/10000 [00:24<02:09, 64.99it/s]
  fake:  16%|████▋                         | 1577/10000 [00:24<02:10, 64.59it/s]
  fake:  16%|████▊                         | 1584/10000 [00:24<02:07, 65.87it/s]
  fake:  16%|████▊                         | 1591/10000 [00:24<02:05, 67.02it/s]
  fake:  16%|████▊                         | 1598/10000 [00:24<02:05, 67.12it/s]
  fake:  16%|████▊                         | 1606/10000 [00:24<02:03, 68.10it/s]
  fake:  16%|████▊                         | 1613/10000 [00:24<02:03, 68.10it/s]
  fake:  16%|████▊                         | 1620/10000 [00:24<02:04, 67.54it/s]
  fake:  16%|████▉                         | 1628/10000 [00:24<02:01, 69.18it/s]
  fake:  16%|████▉                         | 1635/10000 [00:25<02:02, 68.55it/s]
  fake:  16%|████▉                         | 1645/10000 [00:25<01:53, 73.51it/s]
  fake:  17%|████▉                         | 1653/10000 [00:25<01:55, 72.21it/s]
  fake:  17%|████▉                         | 1661/10000 [00:25<02:44, 50.61it/s]
  fake:  17%|█████                         | 1669/10000 [00:25<02:27, 56.36it/s]
  fake:  17%|█████                         | 1676/10000 [00:25<02:23, 57.84it/s]
  fake:  17%|█████                         | 1683/10000 [00:25<02:19, 59.66it/s]
  fake:  17%|█████                         | 1691/10000 [00:25<02:14, 61.97it/s]
  fake:  17%|█████                         | 1698/10000 [00:26<02:10, 63.69it/s]
  fake:  17%|█████                         | 1705/10000 [00:26<02:07, 65.19it/s]
  fake:  17%|█████▏                        | 1713/10000 [00:26<02:04, 66.38it/s]
  fake:  17%|█████▏                        | 1720/10000 [00:26<02:05, 65.89it/s]
  fake:  17%|█████▏                        | 1727/10000 [00:26<02:09, 63.87it/s]
  fake:  17%|█████▏                        | 1735/10000 [00:26<02:01, 67.79it/s]
  fake:  17%|█████▏                        | 1744/10000 [00:26<01:54, 72.00it/s]
  fake:  18%|█████▎                        | 1752/10000 [00:26<02:00, 68.46it/s]
  fake:  18%|█████▎                        | 1760/10000 [00:26<01:55, 71.43it/s]
  fake:  18%|█████▎                        | 1768/10000 [00:27<01:58, 69.22it/s]
  fake:  18%|█████▎                        | 1775/10000 [00:27<02:01, 67.57it/s]
  fake:  18%|█████▎                        | 1782/10000 [00:27<02:03, 66.40it/s]
  fake:  18%|█████▎                        | 1789/10000 [00:27<02:05, 65.47it/s]
  fake:  18%|█████▍                        | 1796/10000 [00:27<02:06, 64.67it/s]
  fake:  18%|█████▍                        | 1803/10000 [00:27<02:06, 64.92it/s]
  fake:  18%|█████▍                        | 1810/10000 [00:27<02:05, 65.43it/s]
  fake:  18%|█████▍                        | 1817/10000 [00:27<02:04, 65.89it/s]
  fake:  18%|█████▍                        | 1824/10000 [00:27<02:04, 65.62it/s]
  fake:  18%|█████▍                        | 1831/10000 [00:28<02:03, 65.88it/s]
  fake:  18%|█████▌                        | 1838/10000 [00:28<02:02, 66.90it/s]
  fake:  18%|█████▌                        | 1846/10000 [00:28<01:58, 68.87it/s]
  fake:  19%|█████▌                        | 1854/10000 [00:28<01:56, 69.71it/s]
  fake:  19%|█████▌                        | 1861/10000 [00:28<02:02, 66.57it/s]
  fake:  19%|█████▌                        | 1868/10000 [00:28<02:06, 64.52it/s]
  fake:  19%|█████▋                        | 1875/10000 [00:28<02:05, 64.85it/s]
  fake:  19%|█████▋                        | 1882/10000 [00:28<02:05, 64.60it/s]
  fake:  19%|█████▋                        | 1889/10000 [00:28<02:06, 64.30it/s]
  fake:  19%|█████▋                        | 1896/10000 [00:29<02:09, 62.74it/s]
  fake:  19%|█████▋                        | 1904/10000 [00:29<02:01, 66.80it/s]
  fake:  19%|█████▋                        | 1912/10000 [00:29<02:00, 67.14it/s]
  fake:  19%|█████▊                        | 1919/10000 [00:29<02:02, 65.85it/s]
  fake:  19%|█████▊                        | 1926/10000 [00:29<02:06, 63.81it/s]
  fake:  19%|█████▊                        | 1935/10000 [00:29<01:57, 68.90it/s]
  fake:  19%|█████▊                        | 1942/10000 [00:29<01:58, 67.99it/s]
  fake:  20%|█████▊                        | 1950/10000 [00:29<01:56, 69.06it/s]
  fake:  20%|█████▊                        | 1958/10000 [00:29<01:54, 70.31it/s]
  fake:  20%|█████▉                        | 1966/10000 [00:30<01:52, 71.14it/s]
  fake:  20%|█████▉                        | 1974/10000 [00:30<01:51, 71.77it/s]
  fake:  20%|█████▉                        | 1982/10000 [00:30<01:55, 69.22it/s]
  fake:  20%|█████▉                        | 1990/10000 [00:30<01:53, 70.30it/s]
  fake:  20%|█████▉                        | 1998/10000 [00:30<01:53, 70.70it/s]
  fake:  20%|██████                        | 2006/10000 [00:30<02:41, 49.37it/s]
  fake:  20%|██████                        | 2014/10000 [00:30<02:28, 53.86it/s]
  fake:  20%|██████                        | 2021/10000 [00:31<02:26, 54.63it/s]
  fake:  20%|██████                        | 2029/10000 [00:31<02:14, 59.20it/s]
  fake:  20%|██████                        | 2037/10000 [00:31<02:08, 62.17it/s]
  fake:  20%|██████▏                       | 2046/10000 [00:31<01:59, 66.32it/s]
  fake:  21%|██████▏                       | 2053/10000 [00:31<02:01, 65.65it/s]
  fake:  21%|██████▏                       | 2060/10000 [00:31<02:00, 65.66it/s]
  fake:  21%|██████▏                       | 2067/10000 [00:31<02:04, 63.70it/s]
  fake:  21%|██████▏                       | 2074/10000 [00:31<02:02, 64.76it/s]
  fake:  21%|██████▏                       | 2081/10000 [00:31<02:02, 64.77it/s]
  fake:  21%|██████▎                       | 2090/10000 [00:32<01:50, 71.31it/s]
  fake:  21%|██████▎                       | 2098/10000 [00:32<01:57, 67.32it/s]
  fake:  21%|██████▎                       | 2107/10000 [00:32<01:50, 71.62it/s]
  fake:  21%|██████▎                       | 2115/10000 [00:32<01:50, 71.65it/s]
  fake:  21%|██████▎                       | 2124/10000 [00:32<01:45, 74.84it/s]
  fake:  21%|██████▍                       | 2132/10000 [00:32<01:49, 71.83it/s]
  fake:  21%|██████▍                       | 2140/10000 [00:32<01:52, 69.91it/s]
  fake:  21%|██████▍                       | 2148/10000 [00:32<02:00, 64.93it/s]
  fake:  22%|██████▍                       | 2155/10000 [00:32<01:58, 66.04it/s]
  fake:  22%|██████▍                       | 2162/10000 [00:33<01:58, 66.17it/s]
  fake:  22%|██████▌                       | 2169/10000 [00:33<02:01, 64.30it/s]
  fake:  22%|██████▌                       | 2177/10000 [00:33<01:58, 65.98it/s]
  fake:  22%|██████▌                       | 2184/10000 [00:33<01:58, 65.94it/s]
  fake:  22%|██████▌                       | 2191/10000 [00:33<01:57, 66.35it/s]
  fake:  22%|██████▌                       | 2198/10000 [00:33<02:00, 64.66it/s]
  fake:  22%|██████▌                       | 2205/10000 [00:33<01:58, 66.01it/s]
  fake:  22%|██████▋                       | 2212/10000 [00:33<02:02, 63.71it/s]
  fake:  22%|██████▋                       | 2220/10000 [00:33<01:57, 66.11it/s]
  fake:  22%|██████▋                       | 2227/10000 [00:34<01:56, 66.72it/s]
  fake:  22%|██████▋                       | 2236/10000 [00:34<01:48, 71.55it/s]
  fake:  22%|██████▋                       | 2244/10000 [00:34<01:47, 72.02it/s]
  fake:  23%|██████▊                       | 2252/10000 [00:34<01:50, 70.14it/s]
  fake:  23%|██████▊                       | 2260/10000 [00:34<01:52, 69.09it/s]
  fake:  23%|██████▊                       | 2267/10000 [00:34<01:56, 66.59it/s]
  fake:  23%|██████▊                       | 2274/10000 [00:34<01:54, 67.36it/s]
  fake:  23%|██████▊                       | 2281/10000 [00:34<01:53, 67.99it/s]
  fake:  23%|██████▊                       | 2289/10000 [00:34<01:49, 70.35it/s]
  fake:  23%|██████▉                       | 2297/10000 [00:35<01:51, 69.13it/s]
  fake:  23%|██████▉                       | 2305/10000 [00:35<01:46, 72.14it/s]
  fake:  23%|██████▉                       | 2313/10000 [00:35<01:47, 71.65it/s]
  fake:  23%|██████▉                       | 2321/10000 [00:35<01:45, 72.95it/s]
  fake:  23%|██████▉                       | 2329/10000 [00:35<01:50, 69.28it/s]
  fake:  23%|███████                       | 2336/10000 [00:35<01:51, 68.46it/s]
  fake:  23%|███████                       | 2343/10000 [00:35<02:30, 50.86it/s]
  fake:  24%|███████                       | 2350/10000 [00:35<02:22, 53.63it/s]
  fake:  24%|███████                       | 2357/10000 [00:36<02:13, 57.43it/s]
  fake:  24%|███████                       | 2365/10000 [00:36<02:03, 61.69it/s]
  fake:  24%|███████                       | 2373/10000 [00:36<01:59, 64.00it/s]
  fake:  24%|███████▏                      | 2380/10000 [00:36<01:57, 64.68it/s]
  fake:  24%|███████▏                      | 2387/10000 [00:36<02:02, 62.22it/s]
  fake:  24%|███████▏                      | 2394/10000 [00:36<02:00, 63.07it/s]
  fake:  24%|███████▏                      | 2401/10000 [00:36<01:59, 63.80it/s]
  fake:  24%|███████▏                      | 2408/10000 [00:36<01:58, 64.31it/s]
  fake:  24%|███████▏                      | 2415/10000 [00:36<01:55, 65.66it/s]
  fake:  24%|███████▎                      | 2423/10000 [00:37<01:52, 67.53it/s]
  fake:  24%|███████▎                      | 2430/10000 [00:37<01:52, 67.20it/s]
  fake:  24%|███████▎                      | 2437/10000 [00:37<01:57, 64.62it/s]
  fake:  24%|███████▎                      | 2445/10000 [00:37<01:54, 65.97it/s]
  fake:  25%|███████▎                      | 2453/10000 [00:37<01:51, 67.94it/s]
  fake:  25%|███████▍                      | 2460/10000 [00:37<01:51, 67.62it/s]
  fake:  25%|███████▍                      | 2467/10000 [00:37<01:53, 66.58it/s]
  fake:  25%|███████▍                      | 2475/10000 [00:37<01:50, 67.99it/s]
  fake:  25%|███████▍                      | 2482/10000 [00:37<01:49, 68.51it/s]
  fake:  25%|███████▍                      | 2489/10000 [00:38<01:49, 68.61it/s]
  fake:  25%|███████▍                      | 2497/10000 [00:38<01:45, 71.43it/s]
  fake:  25%|███████▌                      | 2505/10000 [00:38<01:44, 71.93it/s]
  fake:  25%|███████▌                      | 2513/10000 [00:38<01:48, 69.30it/s]
  fake:  25%|███████▌                      | 2520/10000 [00:38<01:48, 68.82it/s]
  fake:  25%|███████▌                      | 2527/10000 [00:38<01:52, 66.22it/s]
  fake:  25%|███████▌                      | 2535/10000 [00:38<01:47, 69.18it/s]
  fake:  25%|███████▋                      | 2542/10000 [00:38<01:49, 68.29it/s]
  fake:  25%|███████▋                      | 2549/10000 [00:38<01:54, 65.28it/s]
  fake:  26%|███████▋                      | 2556/10000 [00:39<01:58, 62.87it/s]
  fake:  26%|███████▋                      | 2564/10000 [00:39<01:52, 66.12it/s]
  fake:  26%|███████▋                      | 2571/10000 [00:39<01:55, 64.09it/s]
  fake:  26%|███████▋                      | 2578/10000 [00:39<01:55, 64.44it/s]
  fake:  26%|███████▊                      | 2585/10000 [00:39<01:53, 65.40it/s]
  fake:  26%|███████▊                      | 2592/10000 [00:39<01:54, 64.46it/s]
  fake:  26%|███████▊                      | 2599/10000 [00:39<01:57, 62.87it/s]
  fake:  26%|███████▊                      | 2606/10000 [00:39<01:54, 64.57it/s]
  fake:  26%|███████▊                      | 2614/10000 [00:39<01:52, 65.87it/s]
  fake:  26%|███████▊                      | 2621/10000 [00:40<01:52, 65.33it/s]
  fake:  26%|███████▉                      | 2628/10000 [00:40<01:53, 65.02it/s]
  fake:  26%|███████▉                      | 2635/10000 [00:40<01:51, 66.02it/s]
  fake:  26%|███████▉                      | 2642/10000 [00:40<01:58, 62.28it/s]
  fake:  26%|███████▉                      | 2649/10000 [00:40<01:56, 63.01it/s]
  fake:  27%|███████▉                      | 2656/10000 [00:40<01:57, 62.49it/s]
  fake:  27%|███████▉                      | 2663/10000 [00:40<01:54, 64.03it/s]
