Band ablation: zeroing 'high' frequencies
  Input : /root/normalized/cifake/test
  Output: /root/ablated/cifake/high

  real:   0%|                                         | 0/10000 [00:00<?, ?it/s]
  real:   3%|▊                              | 264/10000 [00:11<06:58, 23.26it/s]
  real:   3%|▊                              | 267/10000 [00:12<06:57, 23.31it/s]
  real:   3%|▊                              | 270/10000 [00:12<06:34, 24.65it/s]
  real:   3%|▊                              | 273/10000 [00:12<06:35, 24.58it/s]
  real:   3%|▊                              | 276/10000 [00:12<06:42, 24.19it/s]
  real:   3%|▊                              | 279/10000 [00:12<06:42, 24.12it/s]
  real:   3%|▊                              | 282/10000 [00:12<06:51, 23.61it/s]
  real:   3%|▉                              | 285/10000 [00:12<06:53, 23.48it/s]
  real:   3%|▉                              | 288/10000 [00:12<06:59, 23.16it/s]
  real:   3%|▉                              | 291/10000 [00:13<06:58, 23.22it/s]
  real:   3%|▉                              | 294/10000 [00:13<06:59, 23.12it/s]
  real:   3%|▉                              | 297/10000 [00:13<07:02, 22.97it/s]
  real:   3%|▉                              | 300/10000 [00:13<07:00, 23.07it/s]
  real:   3%|▉                              | 303/10000 [00:13<07:03, 22.90it/s]
  real:   3%|▉                              | 306/10000 [00:13<07:03, 22.91it/s]
  real:   3%|▉                              | 309/10000 [00:13<06:46, 23.85it/s]
  real:   3%|▉                              | 312/10000 [00:13<06:47, 23.76it/s]
  real:   3%|▉                              | 315/10000 [00:14<06:42, 24.07it/s]
  real:   3%|▉                              | 318/10000 [00:14<06:45, 23.85it/s]
  real:   3%|▉                              | 321/10000 [00:14<06:48, 23.72it/s]
  real:   3%|█                              | 324/10000 [00:14<06:50, 23.59it/s]
  real:   3%|█                              | 327/10000 [00:14<06:52, 23.47it/s]
  real:   3%|█                              | 330/10000 [00:14<06:31, 24.73it/s]
  real:   3%|█                              | 333/10000 [00:14<06:34, 24.48it/s]
  real:   3%|█                              | 336/10000 [00:14<06:39, 24.17it/s]
  real:   3%|█                              | 339/10000 [00:15<06:42, 23.99it/s]
  real:   3%|█                              | 342/10000 [00:15<06:42, 24.00it/s]
  real:   3%|█                              | 345/10000 [00:15<06:49, 23.57it/s]
  real:   3%|█                              | 348/10000 [00:15<06:53, 23.34it/s]
  real:   4%|█                              | 351/10000 [00:15<06:44, 23.87it/s]
  real:   4%|█                              | 354/10000 [00:15<06:49, 23.53it/s]
  real:   4%|█                              | 357/10000 [00:15<06:48, 23.63it/s]
  real:   4%|█                              | 360/10000 [00:15<06:47, 23.64it/s]
  real:   4%|█▏                             | 363/10000 [00:16<06:50, 23.47it/s]
  real:   4%|█▏                             | 366/10000 [00:16<06:43, 23.85it/s]
  real:   4%|█▏                             | 369/10000 [00:16<06:39, 24.14it/s]
  real:   4%|█▏                             | 372/10000 [00:16<06:38, 24.14it/s]
  real:   4%|█▏                             | 375/10000 [00:16<06:38, 24.18it/s]
  real:   4%|█▏                             | 378/10000 [00:16<06:34, 24.40it/s]
  real:   4%|█▏                             | 381/10000 [00:16<06:34, 24.40it/s]
  real:   4%|█▏                             | 384/10000 [00:16<06:38, 24.14it/s]
  real:   4%|█▏                             | 387/10000 [00:17<06:40, 24.00it/s]
  real:   4%|█▏                             | 390/10000 [00:17<06:35, 24.29it/s]
  real:   4%|█▏                             | 393/10000 [00:17<06:36, 24.20it/s]
  real:   4%|█▏                             | 396/10000 [00:17<06:41, 23.94it/s]
  real:   4%|█▏                             | 399/10000 [00:17<06:33, 24.42it/s]
  real:   4%|█▏                             | 402/10000 [00:17<06:30, 24.56it/s]
  real:   4%|█▎                             | 405/10000 [00:17<06:31, 24.48it/s]
  real:   4%|█▎                             | 408/10000 [00:17<06:32, 24.46it/s]
  real:   4%|█▎                             | 411/10000 [00:18<06:27, 24.77it/s]
  real:   4%|█▎                             | 414/10000 [00:18<06:29, 24.64it/s]
  real:   4%|█▎                             | 417/10000 [00:18<06:33, 24.37it/s]
  real:   4%|█▎                             | 420/10000 [00:18<06:33, 24.33it/s]
  real:   4%|█▎                             | 423/10000 [00:18<06:36, 24.17it/s]
  real:   4%|█▎                             | 426/10000 [00:18<06:36, 24.13it/s]
  real:   4%|█▎                             | 429/10000 [00:18<06:41, 23.81it/s]
  real:   4%|█▎                             | 432/10000 [00:18<06:32, 24.40it/s]
  real:   4%|█▎                             | 435/10000 [00:19<06:29, 24.53it/s]
  real:   4%|█▎                             | 438/10000 [00:19<06:36, 24.11it/s]
  real:   4%|█▎                             | 441/10000 [00:19<06:33, 24.30it/s]
  real:   4%|█▍                             | 444/10000 [00:19<06:33, 24.31it/s]
  real:   4%|█▍                             | 447/10000 [00:19<06:34, 24.20it/s]
  real:   4%|█▍                             | 450/10000 [00:19<06:34, 24.22it/s]
  real:   5%|█▍                             | 453/10000 [00:19<06:39, 23.91it/s]
  real:   5%|█▍                             | 456/10000 [00:19<06:37, 24.01it/s]
  real:   5%|█▍                             | 459/10000 [00:20<06:39, 23.88it/s]
  real:   5%|█▍                             | 462/10000 [00:20<06:41, 23.74it/s]
  real:   5%|█▍                             | 465/10000 [00:20<06:38, 23.93it/s]
  real:   5%|█▍                             | 468/10000 [00:20<06:42, 23.69it/s]
  real:   5%|█▍                             | 471/10000 [00:20<06:31, 24.33it/s]
  real:   5%|█▍                             | 474/10000 [00:20<06:26, 24.63it/s]
  real:   5%|█▍                             | 477/10000 [00:20<06:32, 24.28it/s]
  real:   5%|█▍                             | 480/10000 [00:20<06:20, 25.02it/s]
  real:   5%|█▍                             | 483/10000 [00:21<06:21, 24.91it/s]
  real:   5%|█▌                             | 486/10000 [00:21<06:24, 24.77it/s]
  real:   5%|█▌                             | 489/10000 [00:21<06:24, 24.71it/s]
  real:   5%|█▌                             | 492/10000 [00:21<06:23, 24.80it/s]
  real:   5%|█▌                             | 495/10000 [00:21<06:25, 24.64it/s]
  real:   5%|█▌                             | 498/10000 [00:21<06:24, 24.72it/s]
  real:   5%|█▌                             | 501/10000 [00:21<06:25, 24.64it/s]
  real:   5%|█▌                             | 504/10000 [00:21<06:18, 25.08it/s]
  real:   5%|█▌                             | 507/10000 [00:22<06:19, 25.02it/s]
  real:   5%|█▌                             | 510/10000 [00:22<06:18, 25.08it/s]
  real:   5%|█▌                             | 513/10000 [00:22<06:10, 25.59it/s]
  real:   5%|█▌                             | 516/10000 [00:22<06:13, 25.36it/s]
  real:   5%|█▌                             | 519/10000 [00:22<06:18, 25.06it/s]
  real:   5%|█▌                             | 522/10000 [00:22<06:13, 25.36it/s]
  real:   5%|█▋                             | 525/10000 [00:22<06:17, 25.08it/s]
  real:   5%|█▋                             | 528/10000 [00:22<06:25, 24.58it/s]
  real:   5%|█▋                             | 531/10000 [00:22<06:25, 24.56it/s]
  real:   5%|█▋                             | 534/10000 [00:23<06:23, 24.70it/s]
  real:   5%|█▋                             | 537/10000 [00:23<06:27, 24.40it/s]
  real:   5%|█▋                             | 540/10000 [00:23<06:24, 24.59it/s]
  real:   5%|█▋                             | 543/10000 [00:23<06:24, 24.57it/s]
  real:   5%|█▋                             | 546/10000 [00:23<06:24, 24.61it/s]
  real:   5%|█▋                             | 549/10000 [00:23<06:18, 24.94it/s]
  real:   6%|█▋                             | 552/10000 [00:23<06:19, 24.88it/s]
  real:   6%|█▋                             | 555/10000 [00:23<06:21, 24.78it/s]
  real:   6%|█▋                             | 558/10000 [00:24<06:23, 24.63it/s]
  real:   6%|█▋                             | 561/10000 [00:24<06:21, 24.71it/s]
  real:   6%|█▋                             | 564/10000 [00:24<06:22, 24.69it/s]
  real:   6%|█▊                             | 567/10000 [00:24<06:26, 24.43it/s]
  real:   6%|█▊                             | 570/10000 [00:24<06:21, 24.73it/s]
  real:   6%|█▊                             | 573/10000 [00:24<06:27, 24.35it/s]
  real:   6%|█▊                             | 576/10000 [00:24<06:29, 24.18it/s]
  real:   6%|█▊                             | 579/10000 [00:24<06:31, 24.06it/s]
  real:   6%|█▊                             | 582/10000 [00:25<06:23, 24.56it/s]
  real:   6%|█▊                             | 585/10000 [00:25<06:23, 24.54it/s]
  real:   6%|█▊                             | 588/10000 [00:25<06:19, 24.78it/s]
  real:   6%|█▊                             | 591/10000 [00:25<06:14, 25.14it/s]
  real:   6%|█▊                             | 594/10000 [00:25<06:12, 25.22it/s]
  real:   6%|█▊                             | 597/10000 [00:25<06:17, 24.89it/s]
  real:   6%|█▊                             | 600/10000 [00:25<06:11, 25.34it/s]
  real:   6%|█▊                             | 603/10000 [00:25<06:10, 25.34it/s]
  real:   6%|█▉                             | 606/10000 [00:26<06:15, 25.00it/s]
  real:   6%|█▉                             | 609/10000 [00:26<06:15, 25.02it/s]
  real:   6%|█▉                             | 612/10000 [00:26<06:18, 24.80it/s]
  real:   6%|█▉                             | 615/10000 [00:26<06:24, 24.40it/s]
  real:   6%|█▉                             | 618/10000 [00:26<06:28, 24.14it/s]
  real:   6%|█▉                             | 621/10000 [00:26<06:23, 24.44it/s]
  real:   6%|█▉                             | 624/10000 [00:26<06:18, 24.74it/s]
  real:   6%|█▉                             | 627/10000 [00:26<06:19, 24.72it/s]
  real:   6%|█▉                             | 630/10000 [00:26<06:21, 24.55it/s]
  real:   6%|█▉                             | 633/10000 [00:27<06:22, 24.48it/s]
  real:   6%|█▉                             | 636/10000 [00:27<06:24, 24.34it/s]
  real:   6%|█▉                             | 639/10000 [00:27<06:26, 24.24it/s]
  real:   6%|█▉                             | 642/10000 [00:27<06:26, 24.22it/s]
  real:   6%|█▉                             | 645/10000 [00:27<06:20, 24.61it/s]
  real:   6%|██                             | 648/10000 [00:27<06:19, 24.67it/s]
  real:   7%|██                             | 651/10000 [00:27<06:15, 24.88it/s]
  real:   7%|██                             | 654/10000 [00:27<06:18, 24.72it/s]
  real:   7%|██                             | 657/10000 [00:28<06:17, 24.77it/s]
  real:   7%|██                             | 660/10000 [00:28<06:19, 24.62it/s]
  real:   7%|██                             | 663/10000 [00:28<06:16, 24.83it/s]
  real:   7%|██                             | 666/10000 [00:28<06:15, 24.83it/s]
  real:   7%|██                             | 669/10000 [00:28<06:10, 25.18it/s]
  real:   7%|██                             | 672/10000 [00:28<06:04, 25.60it/s]
  real:   7%|██                             | 675/10000 [00:28<06:05, 25.55it/s]
  real:   7%|██                             | 678/10000 [00:28<06:11, 25.07it/s]
  real:   7%|██                             | 681/10000 [00:29<05:59, 25.90it/s]
  real:   7%|██                             | 684/10000 [00:29<06:07, 25.34it/s]
  real:   7%|██▏                            | 687/10000 [00:29<06:12, 24.97it/s]
  real:   7%|██▏                            | 690/10000 [00:29<06:10, 25.10it/s]
  real:   7%|██▏                            | 693/10000 [00:29<06:17, 24.65it/s]
  real:   7%|██▏                            | 696/10000 [00:29<06:20, 24.43it/s]
  real:   7%|██▏                            | 699/10000 [00:29<06:22, 24.29it/s]
  real:   7%|██▏                            | 702/10000 [00:29<06:23, 24.25it/s]
  real:   7%|██▏                            | 705/10000 [00:30<06:16, 24.71it/s]
  real:   7%|██▏                            | 708/10000 [00:30<06:18, 24.55it/s]
  real:   7%|██▏                            | 711/10000 [00:30<06:20, 24.42it/s]
  real:   7%|██▏                            | 714/10000 [00:30<06:22, 24.26it/s]
  real:   7%|██▏                            | 717/10000 [00:30<06:27, 23.94it/s]
  real:   7%|██▏                            | 720/10000 [00:30<06:28, 23.91it/s]
  real:   7%|██▏                            | 723/10000 [00:30<06:16, 24.63it/s]
  real:   7%|██▎                            | 726/10000 [00:30<06:14, 24.75it/s]
  real:   7%|██▎                            | 729/10000 [00:30<06:00, 25.68it/s]
  real:   7%|██▎                            | 732/10000 [00:31<06:06, 25.26it/s]
  real:   7%|██▎                            | 735/10000 [00:31<06:12, 24.89it/s]
  real:   7%|██▎                            | 738/10000 [00:31<06:17, 24.51it/s]
  real:   7%|██▎                            | 741/10000 [00:31<06:16, 24.57it/s]
  real:   7%|██▎                            | 744/10000 [00:31<06:17, 24.49it/s]
  real:   7%|██▎                            | 747/10000 [00:31<06:21, 24.28it/s]
  real:   8%|██▎                            | 750/10000 [00:31<06:13, 24.78it/s]
  real:   8%|██▎                            | 753/10000 [00:31<06:13, 24.74it/s]
  real:   8%|██▎                            | 756/10000 [00:32<06:15, 24.63it/s]
  real:   8%|██▎                            | 759/10000 [00:32<06:15, 24.59it/s]
  real:   8%|██▎                            | 762/10000 [00:32<06:14, 24.69it/s]
  real:   8%|██▎                            | 765/10000 [00:32<06:15, 24.57it/s]
  real:   8%|██▍                            | 768/10000 [00:32<06:21, 24.21it/s]
  real:   8%|██▍                            | 771/10000 [00:32<06:15, 24.58it/s]
  real:   8%|██▍                            | 774/10000 [00:32<06:14, 24.63it/s]
  real:   8%|██▍                            | 777/10000 [00:32<06:16, 24.51it/s]
  real:   8%|██▍                            | 780/10000 [00:33<06:13, 24.72it/s]
  real:   8%|██▍                            | 783/10000 [00:33<06:18, 24.35it/s]
  real:   8%|██▍                            | 786/10000 [00:33<06:09, 24.93it/s]
  real:   8%|██▍                            | 789/10000 [00:33<06:15, 24.54it/s]
  real:   8%|██▍                            | 792/10000 [00:33<06:18, 24.35it/s]
  real:   8%|██▍                            | 795/10000 [00:33<06:19, 24.28it/s]
  real:   8%|██▍                            | 798/10000 [00:33<06:19, 24.27it/s]
  real:   8%|██▍                            | 801/10000 [00:33<06:15, 24.50it/s]
  real:   8%|██▍                            | 804/10000 [00:34<06:15, 24.49it/s]
  real:   8%|██▌                            | 807/10000 [00:34<06:11, 24.78it/s]
  real:   8%|██▌                            | 810/10000 [00:34<06:12, 24.67it/s]
  real:   8%|██▌                            | 813/10000 [00:34<06:09, 24.85it/s]
  real:   8%|██▌                            | 816/10000 [00:34<06:11, 24.70it/s]
  real:   8%|██▌                            | 819/10000 [00:34<06:06, 25.06it/s]
  real:   8%|██▌                            | 822/10000 [00:34<06:02, 25.35it/s]
  real:   8%|██▌                            | 825/10000 [00:34<06:07, 24.98it/s]
  real:   8%|██▌                            | 828/10000 [00:35<06:12, 24.65it/s]
  real:   8%|██▌                            | 831/10000 [00:35<06:09, 24.85it/s]
  real:   8%|██▌                            | 834/10000 [00:35<06:14, 24.50it/s]
  real:   8%|██▌                            | 837/10000 [00:35<06:15, 24.39it/s]
  real:   8%|██▌                            | 840/10000 [00:35<06:14, 24.46it/s]
  real:   8%|██▌                            | 843/10000 [00:35<06:12, 24.58it/s]
  real:   8%|██▌                            | 846/10000 [00:35<06:15, 24.37it/s]
  real:   8%|██▋                            | 849/10000 [00:35<06:12, 24.55it/s]
  real:   9%|██▋                            | 852/10000 [00:35<06:14, 24.46it/s]
  real:   9%|██▋                            | 855/10000 [00:36<06:15, 24.35it/s]
  real:   9%|██▋                            | 858/10000 [00:36<06:11, 24.61it/s]
  real:   9%|██▋                            | 861/10000 [00:36<06:00, 25.39it/s]
  real:   9%|██▋                            | 864/10000 [00:36<06:01, 25.25it/s]
  real:   9%|██▋                            | 867/10000 [00:36<06:05, 25.00it/s]
  real:   9%|██▋                            | 870/10000 [00:36<06:05, 24.97it/s]
  real:   9%|██▋                            | 873/10000 [00:36<06:05, 24.99it/s]
  real:   9%|██▋                            | 876/10000 [00:36<06:07, 24.81it/s]
  real:   9%|██▋                            | 879/10000 [00:37<06:10, 24.64it/s]
  real:   9%|██▋                            | 882/10000 [00:37<06:09, 24.70it/s]
  real:   9%|██▋                            | 885/10000 [00:37<06:12, 24.50it/s]
  real:   9%|██▊                            | 888/10000 [00:37<06:12, 24.48it/s]
  real:   9%|██▊                            | 891/10000 [00:37<06:05, 24.90it/s]
  real:   9%|██▊                            | 894/10000 [00:37<06:04, 24.99it/s]
  real:   9%|██▊                            | 897/10000 [00:37<06:06, 24.85it/s]
  real:   9%|██▊                            | 900/10000 [00:37<06:08, 24.68it/s]
  real:   9%|██▊                            | 903/10000 [00:38<06:16, 24.15it/s]
  real:   9%|██▊                            | 906/10000 [00:38<06:10, 24.56it/s]
  real:   9%|██▊                            | 909/10000 [00:38<06:11, 24.49it/s]
  real:   9%|██▊                            | 912/10000 [00:38<06:12, 24.40it/s]
  real:   9%|██▊                            | 915/10000 [00:38<06:12, 24.39it/s]
  real:   9%|██▊                            | 918/10000 [00:38<06:14, 24.25it/s]
  real:   9%|██▊                            | 921/10000 [00:38<06:17, 24.03it/s]
  real:   9%|██▊                            | 924/10000 [00:38<06:24, 23.62it/s]
  real:   9%|██▊                            | 927/10000 [00:39<06:25, 23.52it/s]
  real:   9%|██▉                            | 930/10000 [00:39<06:27, 23.39it/s]
  real:   9%|██▉                            | 933/10000 [00:39<06:33, 23.04it/s]
  real:   9%|██▉                            | 936/10000 [00:39<06:36, 22.88it/s]
  real:   9%|██▉                            | 939/10000 [00:39<06:37, 22.78it/s]
  real:   9%|██▉                            | 942/10000 [00:39<06:40, 22.63it/s]
  real:   9%|██▉                            | 945/10000 [00:39<06:45, 22.34it/s]
  real:   9%|██▉                            | 948/10000 [00:39<06:45, 22.34it/s]
  real:  10%|██▉                            | 951/10000 [00:40<06:40, 22.60it/s]
  real:  10%|██▉                            | 954/10000 [00:40<06:30, 23.17it/s]
  real:  10%|██▉                            | 957/10000 [00:40<06:29, 23.21it/s]
  real:  10%|██▉                            | 960/10000 [00:40<06:15, 24.05it/s]
  real:  10%|██▉                            | 963/10000 [00:40<06:24, 23.53it/s]
  real:  10%|██▉                            | 966/10000 [00:40<06:26, 23.35it/s]
  real:  10%|███                            | 969/10000 [00:40<06:29, 23.20it/s]
  real:  10%|███                            | 972/10000 [00:40<06:22, 23.62it/s]
  real:  10%|███                            | 975/10000 [00:41<06:28, 23.25it/s]
  real:  10%|███                            | 978/10000 [00:41<06:24, 23.44it/s]
  real:  10%|███                            | 981/10000 [00:41<06:21, 23.63it/s]
  real:  10%|███                            | 984/10000 [00:41<06:17, 23.88it/s]
  real:  10%|███                            | 987/10000 [00:41<06:21, 23.61it/s]
  real:  10%|███                            | 990/10000 [00:41<06:14, 24.05it/s]
  real:  10%|███                            | 993/10000 [00:41<06:14, 24.07it/s]
  real:  10%|███                            | 996/10000 [00:41<06:07, 24.48it/s]
  real:  10%|███                            | 999/10000 [00:42<06:06, 24.58it/s]
  real:  10%|███                           | 1002/10000 [00:42<06:05, 24.64it/s]
  real:  10%|███                           | 1005/10000 [00:42<06:03, 24.71it/s]
  real:  10%|███                           | 1008/10000 [00:42<06:04, 24.67it/s]
  real:  10%|███                           | 1011/10000 [00:42<06:03, 24.74it/s]
  real:  10%|███                           | 1014/10000 [00:42<06:10, 24.26it/s]
  real:  10%|███                           | 1017/10000 [00:42<06:06, 24.52it/s]
  real:  10%|███                           | 1020/10000 [00:42<06:05, 24.55it/s]
  real:  10%|███                           | 1023/10000 [00:43<06:05, 24.53it/s]
  real:  10%|███                           | 1026/10000 [00:43<06:06, 24.51it/s]
  real:  10%|███                           | 1029/10000 [00:43<06:07, 24.43it/s]
  real:  10%|███                           | 1032/10000 [00:43<06:07, 24.43it/s]
  real:  10%|███                           | 1035/10000 [00:43<06:04, 24.59it/s]
  real:  10%|███                           | 1038/10000 [00:43<06:07, 24.40it/s]
  real:  10%|███                           | 1041/10000 [00:43<06:06, 24.48it/s]
  real:  10%|███▏                          | 1044/10000 [00:43<05:58, 25.02it/s]
  real:  10%|███▏                          | 1047/10000 [00:44<05:57, 25.08it/s]
  real:  10%|███▏                          | 1050/10000 [00:44<05:58, 24.96it/s]
  real:  11%|███▏                          | 1053/10000 [00:44<05:52, 25.35it/s]
  real:  11%|███▏                          | 1056/10000 [00:44<05:57, 25.00it/s]
  real:  11%|███▏                          | 1059/10000 [00:44<05:58, 24.93it/s]
  real:  11%|███▏                          | 1062/10000 [00:44<06:01, 24.75it/s]
  real:  11%|███▏                          | 1065/10000 [00:44<06:01, 24.68it/s]
  real:  11%|███▏                          | 1068/10000 [00:44<06:04, 24.48it/s]
  real:  11%|███▏                          | 1071/10000 [00:45<05:55, 25.13it/s]
  real:  11%|███▏                          | 1074/10000 [00:45<05:48, 25.59it/s]
  real:  11%|███▏                          | 1077/10000 [00:45<05:56, 25.04it/s]
  real:  11%|███▏                          | 1080/10000 [00:45<05:59, 24.78it/s]
  real:  11%|███▏                          | 1083/10000 [00:45<06:01, 24.65it/s]
  real:  11%|███▎                          | 1086/10000 [00:45<05:58, 24.89it/s]
  real:  11%|███▎                          | 1089/10000 [00:45<05:57, 24.94it/s]
  real:  11%|███▎                          | 1092/10000 [00:45<05:48, 25.58it/s]
  real:  11%|███▎                          | 1095/10000 [00:45<05:49, 25.47it/s]
  real:  11%|███▎                          | 1098/10000 [00:46<05:54, 25.13it/s]
  real:  11%|███▎                          | 1101/10000 [00:46<05:49, 25.48it/s]
  real:  11%|███▎                          | 1104/10000 [00:46<05:46, 25.69it/s]
  real:  11%|███▎                          | 1107/10000 [00:46<05:46, 25.66it/s]
  real:  11%|███▎                          | 1110/10000 [00:46<05:51, 25.32it/s]
  real:  11%|███▎                          | 1113/10000 [00:46<05:53, 25.14it/s]
  real:  11%|███▎                          | 1116/10000 [00:46<05:52, 25.23it/s]
  real:  11%|███▎                          | 1119/10000 [00:46<05:58, 24.77it/s]
  real:  11%|███▎                          | 1122/10000 [00:47<05:58, 24.79it/s]
  real:  11%|███▍                          | 1125/10000 [00:47<05:58, 24.76it/s]
  real:  11%|███▍                          | 1128/10000 [00:47<05:54, 25.02it/s]
  real:  11%|███▍                          | 1131/10000 [00:47<05:52, 25.13it/s]
