[02:12:41] Normalizing CIFAKE test...
Output : /root/normalized/cifake/test
Size   : 256×256  method=bilinear

  fake:   0%|                                         | 0/10000 [00:00<?, ?it/s]
  fake:   0%|                                 | 2/10000 [00:00<09:47, 17.03it/s]
  fake:   0%|                                 | 5/10000 [00:00<08:14, 20.20it/s]
  fake:   0%|                                 | 8/10000 [00:00<09:38, 17.26it/s]
  fake:   3%|▊                              | 264/10000 [00:16<08:53, 18.25it/s]
  fake:   3%|▊                              | 267/10000 [00:16<08:42, 18.63it/s]
  fake:   3%|▊                              | 269/10000 [00:16<08:42, 18.61it/s]
  fake:   3%|▊                              | 271/10000 [00:17<09:11, 17.64it/s]
  fake:   3%|▊                              | 274/10000 [00:17<09:28, 17.12it/s]
  fake:   3%|▊                              | 276/10000 [00:17<09:30, 17.05it/s]
  fake:   3%|▊                              | 278/10000 [00:17<09:39, 16.78it/s]
  fake:   3%|▊                              | 280/10000 [00:17<09:23, 17.24it/s]
  fake:   3%|▊                              | 282/10000 [00:17<09:45, 16.61it/s]
  fake:   3%|▉                              | 284/10000 [00:17<09:18, 17.39it/s]
  fake:   3%|▉                              | 286/10000 [00:18<09:21, 17.30it/s]
  fake:   3%|▉                              | 289/10000 [00:18<08:39, 18.69it/s]
  fake:   3%|▉                              | 291/10000 [00:18<09:22, 17.27it/s]
  fake:   3%|▉                              | 293/10000 [00:18<09:34, 16.90it/s]
  fake:   3%|▉                              | 295/10000 [00:18<10:04, 16.07it/s]
  fake:   3%|▉                              | 297/10000 [00:18<10:08, 15.94it/s]
  fake:   3%|▉                              | 299/10000 [00:18<10:14, 15.79it/s]
  fake:   3%|▉                              | 301/10000 [00:18<10:25, 15.51it/s]
  fake:   3%|▉                              | 303/10000 [00:19<09:50, 16.42it/s]
  fake:   3%|▉                              | 305/10000 [00:19<09:47, 16.50it/s]
  fake:   3%|▉                              | 307/10000 [00:19<09:30, 17.00it/s]
  fake:   3%|▉                              | 309/10000 [00:19<09:40, 16.69it/s]
  fake:   3%|▉                              | 311/10000 [00:19<10:38, 15.17it/s]
  fake:   3%|▉                              | 313/10000 [00:19<11:04, 14.59it/s]
  fake:   3%|▉                              | 315/10000 [00:19<10:45, 15.01it/s]
  fake:   3%|▉                              | 317/10000 [00:20<14:46, 10.92it/s]
  fake:   3%|▉                              | 320/10000 [00:20<12:10, 13.25it/s]
  fake:   3%|▉                              | 322/10000 [00:20<11:24, 14.14it/s]
  fake:   3%|█                              | 324/10000 [00:20<11:20, 14.23it/s]
  fake:   3%|█                              | 326/10000 [00:20<11:11, 14.40it/s]
  fake:   3%|█                              | 328/10000 [00:20<10:42, 15.06it/s]
  fake:   3%|█                              | 330/10000 [00:20<09:56, 16.20it/s]
  fake:   3%|█                              | 332/10000 [00:21<09:48, 16.42it/s]
  fake:   3%|█                              | 334/10000 [00:21<13:28, 11.95it/s]
  fake:   3%|█                              | 336/10000 [00:21<12:33, 12.82it/s]
  fake:   3%|█                              | 338/10000 [00:21<11:58, 13.45it/s]
  fake:   3%|█                              | 340/10000 [00:21<11:43, 13.73it/s]
  fake:   3%|█                              | 342/10000 [00:21<10:47, 14.92it/s]
  fake:   3%|█                              | 344/10000 [00:21<10:42, 15.04it/s]
  fake:   3%|█                              | 346/10000 [00:22<10:17, 15.64it/s]
  fake:   3%|█                              | 348/10000 [00:22<09:55, 16.21it/s]
  fake:   4%|█                              | 350/10000 [00:22<09:40, 16.62it/s]
  fake:   4%|█                              | 352/10000 [00:22<09:35, 16.77it/s]
  fake:   4%|█                              | 354/10000 [00:22<09:54, 16.22it/s]
  fake:   4%|█                              | 356/10000 [00:22<10:12, 15.76it/s]
  fake:   4%|█                              | 358/10000 [00:22<09:49, 16.35it/s]
  fake:   4%|█                              | 360/10000 [00:22<09:30, 16.91it/s]
  fake:   4%|█                              | 362/10000 [00:22<09:28, 16.97it/s]
  fake:   4%|█▏                             | 364/10000 [00:23<09:25, 17.05it/s]
  fake:   4%|█▏                             | 366/10000 [00:23<09:08, 17.56it/s]
  fake:   4%|█▏                             | 368/10000 [00:23<09:29, 16.92it/s]
  fake:   4%|█▏                             | 371/10000 [00:23<08:49, 18.18it/s]
  fake:   4%|█▏                             | 373/10000 [00:23<09:09, 17.52it/s]
  fake:   4%|█▏                             | 375/10000 [00:23<09:13, 17.38it/s]
  fake:   4%|█▏                             | 377/10000 [00:23<09:17, 17.26it/s]
  fake:   4%|█▏                             | 379/10000 [00:23<09:02, 17.75it/s]
  fake:   4%|█▏                             | 381/10000 [00:24<08:55, 17.97it/s]
  fake:   4%|█▏                             | 383/10000 [00:24<09:14, 17.33it/s]
  fake:   4%|█▏                             | 385/10000 [00:24<09:03, 17.71it/s]
  fake:   4%|█▏                             | 387/10000 [00:24<09:09, 17.49it/s]
  fake:   4%|█▏                             | 389/10000 [00:24<09:28, 16.92it/s]
  fake:   4%|█▏                             | 391/10000 [00:24<10:02, 15.95it/s]
  fake:   4%|█▏                             | 393/10000 [00:24<09:59, 16.02it/s]
  fake:   4%|█▏                             | 395/10000 [00:24<09:24, 17.02it/s]
  fake:   4%|█▏                             | 397/10000 [00:25<09:01, 17.72it/s]
  fake:   4%|█▏                             | 399/10000 [00:25<12:41, 12.61it/s]
  fake:   4%|█▏                             | 401/10000 [00:25<12:06, 13.22it/s]
  fake:   4%|█▏                             | 403/10000 [00:25<11:59, 13.34it/s]
  fake:   4%|█▎                             | 405/10000 [00:25<11:27, 13.96it/s]
  fake:   4%|█▎                             | 407/10000 [00:25<10:51, 14.72it/s]
  fake:   4%|█▎                             | 409/10000 [00:25<10:18, 15.50it/s]
  fake:   4%|█▎                             | 411/10000 [00:26<10:26, 15.29it/s]
  fake:   4%|█▎                             | 414/10000 [00:26<09:45, 16.36it/s]
  fake:   4%|█▎                             | 416/10000 [00:26<09:23, 17.00it/s]
  fake:   4%|█▎                             | 418/10000 [00:26<09:31, 16.76it/s]
  fake:   4%|█▎                             | 421/10000 [00:26<08:45, 18.22it/s]
  fake:   4%|█▎                             | 423/10000 [00:26<09:08, 17.47it/s]
  fake:   4%|█▎                             | 425/10000 [00:26<09:07, 17.50it/s]
  fake:   4%|█▎                             | 427/10000 [00:27<14:30, 11.00it/s]
  fake:   4%|█▎                             | 430/10000 [00:27<12:00, 13.29it/s]
  fake:   4%|█▎                             | 432/10000 [00:27<12:20, 12.93it/s]
  fake:   4%|█▎                             | 434/10000 [00:27<14:01, 11.37it/s]
  fake:   4%|█▎                             | 436/10000 [00:27<13:07, 12.15it/s]
  fake:   4%|█▎                             | 438/10000 [00:27<11:59, 13.29it/s]
  fake:   4%|█▎                             | 441/10000 [00:28<10:21, 15.38it/s]
  fake:   4%|█▎                             | 443/10000 [00:28<09:57, 16.00it/s]
  fake:   4%|█▍                             | 445/10000 [00:28<09:25, 16.91it/s]
  fake:   4%|█▍                             | 448/10000 [00:28<08:48, 18.08it/s]
  fake:   5%|█▍                             | 451/10000 [00:28<08:14, 19.33it/s]
  fake:   5%|█▍                             | 454/10000 [00:28<07:48, 20.38it/s]
  fake:   5%|█▍                             | 457/10000 [00:28<08:00, 19.85it/s]
  fake:   5%|█▍                             | 460/10000 [00:29<08:07, 19.59it/s]
  fake:   5%|█▍                             | 462/10000 [00:29<08:17, 19.19it/s]
  fake:   5%|█▍                             | 464/10000 [00:29<09:46, 16.26it/s]
  fake:   5%|█▍                             | 466/10000 [00:29<09:50, 16.14it/s]
  fake:   5%|█▍                             | 468/10000 [00:29<09:27, 16.80it/s]
  fake:   5%|█▍                             | 470/10000 [00:29<09:13, 17.23it/s]
  fake:   5%|█▍                             | 472/10000 [00:29<08:57, 17.73it/s]
  fake:   5%|█▍                             | 474/10000 [00:29<08:57, 17.73it/s]
  fake:   5%|█▍                             | 476/10000 [00:30<08:55, 17.78it/s]
  fake:   5%|█▍                             | 478/10000 [00:30<08:53, 17.85it/s]
  fake:   5%|█▍                             | 481/10000 [00:30<11:49, 13.42it/s]
  fake:   5%|█▍                             | 483/10000 [00:30<11:16, 14.06it/s]
  fake:   5%|█▌                             | 485/10000 [00:30<10:58, 14.46it/s]
  fake:   5%|█▌                             | 487/10000 [00:30<10:16, 15.43it/s]
  fake:   5%|█▌                             | 489/10000 [00:30<10:11, 15.56it/s]
  fake:   5%|█▌                             | 491/10000 [00:31<10:00, 15.85it/s]
  fake:   5%|█▌                             | 494/10000 [00:31<09:11, 17.24it/s]
  fake:   5%|█▌                             | 496/10000 [00:31<09:30, 16.67it/s]
  fake:   5%|█▌                             | 499/10000 [00:31<08:21, 18.93it/s]
  fake:   5%|█▌                             | 501/10000 [00:31<08:35, 18.44it/s]
  fake:   5%|█▌                             | 503/10000 [00:31<08:40, 18.25it/s]
  fake:   5%|█▌                             | 505/10000 [00:31<09:06, 17.39it/s]
  fake:   5%|█▌                             | 507/10000 [00:31<09:02, 17.50it/s]
  fake:   5%|█▌                             | 509/10000 [00:32<08:50, 17.89it/s]
  fake:   5%|█▌                             | 511/10000 [00:32<09:22, 16.88it/s]
  fake:   5%|█▌                             | 513/10000 [00:32<08:57, 17.66it/s]
  fake:   5%|█▌                             | 515/10000 [00:32<08:58, 17.62it/s]
  fake:   5%|█▌                             | 517/10000 [00:32<08:49, 17.90it/s]
  fake:   5%|█▌                             | 520/10000 [00:32<08:47, 17.96it/s]
  fake:   5%|█▌                             | 522/10000 [00:32<08:39, 18.26it/s]
  fake:   5%|█▌                             | 524/10000 [00:32<08:35, 18.38it/s]
  fake:   5%|█▋                             | 527/10000 [00:33<08:30, 18.57it/s]
  fake:   5%|█▋                             | 529/10000 [00:33<08:22, 18.84it/s]
  fake:   5%|█▋                             | 531/10000 [00:33<08:32, 18.48it/s]
  fake:   5%|█▋                             | 534/10000 [00:33<08:17, 19.04it/s]
  fake:   5%|█▋                             | 536/10000 [00:33<08:15, 19.10it/s]
  fake:   5%|█▋                             | 538/10000 [00:33<08:19, 18.94it/s]
  fake:   5%|█▋                             | 540/10000 [00:33<08:34, 18.37it/s]
  fake:   5%|█▋                             | 543/10000 [00:33<08:45, 17.99it/s]
  fake:   5%|█▋                             | 545/10000 [00:33<08:36, 18.31it/s]
  fake:   5%|█▋                             | 547/10000 [00:34<08:44, 18.02it/s]
  fake:   5%|█▋                             | 549/10000 [00:34<09:03, 17.39it/s]
  fake:   6%|█▋                             | 551/10000 [00:34<09:29, 16.61it/s]
  fake:   6%|█▋                             | 553/10000 [00:34<09:20, 16.84it/s]
  fake:   6%|█▋                             | 555/10000 [00:34<08:56, 17.61it/s]
  fake:   6%|█▋                             | 557/10000 [00:34<08:38, 18.22it/s]
  fake:   6%|█▋                             | 559/10000 [00:34<08:44, 18.02it/s]
  fake:   6%|█▋                             | 561/10000 [00:34<08:53, 17.70it/s]
  fake:   6%|█▋                             | 564/10000 [00:35<08:20, 18.84it/s]
  fake:   6%|█▊                             | 566/10000 [00:35<08:35, 18.31it/s]
  fake:   6%|█▊                             | 568/10000 [00:35<08:43, 18.01it/s]
  fake:   6%|█▊                             | 570/10000 [00:35<09:31, 16.49it/s]
  fake:   6%|█▊                             | 572/10000 [00:35<13:10, 11.92it/s]
  fake:   6%|█▊                             | 574/10000 [00:35<11:47, 13.32it/s]
  fake:   6%|█▊                             | 577/10000 [00:35<10:30, 14.95it/s]
  fake:   6%|█▊                             | 579/10000 [00:36<09:59, 15.72it/s]
  fake:   6%|█▊                             | 581/10000 [00:36<10:20, 15.18it/s]
  fake:   6%|█▊                             | 584/10000 [00:36<09:15, 16.94it/s]
  fake:   6%|█▊                             | 586/10000 [00:36<09:37, 16.29it/s]
  fake:   6%|█▊                             | 589/10000 [00:36<08:34, 18.27it/s]
  fake:   6%|█▊                             | 591/10000 [00:36<08:55, 17.56it/s]
  fake:   6%|█▊                             | 593/10000 [00:36<09:32, 16.44it/s]
  fake:   6%|█▊                             | 596/10000 [00:37<08:58, 17.46it/s]
  fake:   6%|█▊                             | 598/10000 [00:37<09:16, 16.89it/s]
  fake:   6%|█▊                             | 600/10000 [00:37<09:11, 17.05it/s]
  fake:   6%|█▊                             | 602/10000 [00:37<09:43, 16.10it/s]
  fake:   6%|█▉                             | 605/10000 [00:37<08:50, 17.71it/s]
  fake:   6%|█▉                             | 607/10000 [00:37<08:47, 17.81it/s]
  fake:   6%|█▉                             | 610/10000 [00:37<08:20, 18.77it/s]
  fake:   6%|█▉                             | 612/10000 [00:37<08:43, 17.94it/s]
  fake:   6%|█▉                             | 614/10000 [00:38<08:59, 17.40it/s]
  fake:   6%|█▉                             | 616/10000 [00:38<08:42, 17.97it/s]
  fake:   6%|█▉                             | 618/10000 [00:38<09:02, 17.29it/s]
  fake:   6%|█▉                             | 621/10000 [00:38<08:42, 17.95it/s]
  fake:   6%|█▉                             | 623/10000 [00:38<08:49, 17.69it/s]
  fake:   6%|█▉                             | 625/10000 [00:38<09:02, 17.29it/s]
  fake:   6%|█▉                             | 627/10000 [00:38<09:02, 17.29it/s]
  fake:   6%|█▉                             | 629/10000 [00:38<08:53, 17.57it/s]
  fake:   6%|█▉                             | 631/10000 [00:39<08:49, 17.68it/s]
  fake:   6%|█▉                             | 633/10000 [00:39<09:14, 16.91it/s]
  fake:   6%|█▉                             | 636/10000 [00:39<08:56, 17.44it/s]
  fake:   6%|█▉                             | 638/10000 [00:39<08:58, 17.40it/s]
  fake:   6%|█▉                             | 641/10000 [00:39<08:47, 17.74it/s]
  fake:   6%|█▉                             | 643/10000 [00:39<09:08, 17.05it/s]
  fake:   6%|█▉                             | 645/10000 [00:40<11:49, 13.18it/s]
  fake:   6%|██                             | 647/10000 [00:40<11:10, 13.95it/s]
  fake:   6%|██                             | 649/10000 [00:40<10:35, 14.71it/s]
  fake:   7%|██                             | 651/10000 [00:40<10:19, 15.09it/s]
  fake:   7%|██                             | 653/10000 [00:40<10:34, 14.74it/s]
  fake:   7%|██                             | 655/10000 [00:40<10:20, 15.05it/s]
  fake:   7%|██                             | 657/10000 [00:41<15:52,  9.81it/s]
  fake:   7%|██                             | 659/10000 [00:41<13:39, 11.40it/s]
  fake:   7%|██                             | 661/10000 [00:41<12:30, 12.44it/s]
  fake:   7%|██                             | 663/10000 [00:41<11:06, 14.02it/s]
  fake:   7%|██                             | 665/10000 [00:41<10:36, 14.67it/s]
  fake:   7%|██                             | 667/10000 [00:41<10:24, 14.94it/s]
  fake:   7%|██                             | 669/10000 [00:41<09:44, 15.96it/s]
  fake:   7%|██                             | 671/10000 [00:41<09:45, 15.94it/s]
  fake:   7%|██                             | 673/10000 [00:41<09:27, 16.44it/s]
  fake:   7%|██                             | 675/10000 [00:42<10:05, 15.39it/s]
  fake:   7%|██                             | 677/10000 [00:42<09:31, 16.33it/s]
  fake:   7%|██                             | 679/10000 [00:42<09:09, 16.97it/s]
  fake:   7%|██                             | 681/10000 [00:42<09:05, 17.09it/s]
  fake:   7%|██                             | 683/10000 [00:42<09:03, 17.15it/s]
  fake:   7%|██                             | 685/10000 [00:42<10:06, 15.35it/s]
  fake:   7%|██▏                            | 687/10000 [00:42<10:04, 15.39it/s]
  fake:   7%|██▏                            | 689/10000 [00:42<09:31, 16.30it/s]
  fake:   7%|██▏                            | 691/10000 [00:43<10:13, 15.17it/s]
  fake:   7%|██▏                            | 694/10000 [00:43<09:36, 16.14it/s]
  fake:   7%|██▏                            | 696/10000 [00:43<10:18, 15.05it/s]
  fake:   7%|██▏                            | 698/10000 [00:43<13:19, 11.63it/s]
  fake:   7%|██▏                            | 700/10000 [00:43<12:34, 12.33it/s]
  fake:   7%|██▏                            | 702/10000 [00:43<11:34, 13.39it/s]
  fake:   7%|██▏                            | 704/10000 [00:44<11:18, 13.70it/s]
  fake:   7%|██▏                            | 706/10000 [00:44<10:28, 14.79it/s]
  fake:   7%|██▏                            | 708/10000 [00:44<10:04, 15.37it/s]
  fake:   7%|██▏                            | 710/10000 [00:44<10:18, 15.03it/s]
  fake:   7%|██▏                            | 712/10000 [00:44<10:30, 14.73it/s]
  fake:   7%|██▏                            | 714/10000 [00:44<10:19, 14.98it/s]
  fake:   7%|██▏                            | 716/10000 [00:44<09:49, 15.75it/s]
  fake:   7%|██▏                            | 718/10000 [00:44<10:15, 15.07it/s]
  fake:   7%|██▏                            | 721/10000 [00:45<09:24, 16.43it/s]
  fake:   7%|██▏                            | 723/10000 [00:45<09:06, 16.96it/s]
  fake:   7%|██▏                            | 725/10000 [00:45<09:21, 16.53it/s]
  fake:   7%|██▎                            | 727/10000 [00:45<09:04, 17.03it/s]
  fake:   7%|██▎                            | 729/10000 [00:45<09:23, 16.46it/s]
  fake:   7%|██▎                            | 731/10000 [00:45<09:05, 16.99it/s]
  fake:   7%|██▎                            | 733/10000 [00:45<08:52, 17.40it/s]
  fake:   7%|██▎                            | 735/10000 [00:46<18:09,  8.50it/s]
  fake:   7%|██▎                            | 738/10000 [00:46<14:05, 10.96it/s]
  fake:   7%|██▎                            | 740/10000 [00:46<12:31, 12.32it/s]
  fake:   7%|██▎                            | 742/10000 [00:46<11:25, 13.51it/s]
  fake:   7%|██▎                            | 744/10000 [00:46<11:00, 14.02it/s]
  fake:   7%|██▎                            | 746/10000 [00:46<10:48, 14.26it/s]
  fake:   7%|██▎                            | 748/10000 [00:47<10:36, 14.53it/s]
  fake:   8%|██▎                            | 750/10000 [00:47<09:48, 15.71it/s]
  fake:   8%|██▎                            | 752/10000 [00:47<10:07, 15.23it/s]
  fake:   8%|██▎                            | 754/10000 [00:47<09:54, 15.55it/s]
  fake:   8%|██▎                            | 756/10000 [00:47<10:05, 15.26it/s]
  fake:   8%|██▎                            | 758/10000 [00:47<09:33, 16.11it/s]
  fake:   8%|██▎                            | 760/10000 [00:47<09:59, 15.41it/s]
  fake:   8%|██▎                            | 762/10000 [00:47<10:00, 15.39it/s]
  fake:   8%|██▎                            | 764/10000 [00:48<09:23, 16.40it/s]
  fake:   8%|██▎                            | 766/10000 [00:48<08:58, 17.16it/s]
  fake:   8%|██▍                            | 768/10000 [00:48<08:49, 17.44it/s]
  fake:   8%|██▍                            | 770/10000 [00:48<08:37, 17.85it/s]
  fake:   8%|██▍                            | 772/10000 [00:48<08:41, 17.70it/s]
  fake:   8%|██▍                            | 774/10000 [00:48<08:27, 18.18it/s]
  fake:   8%|██▍                            | 776/10000 [00:48<08:34, 17.92it/s]
  fake:   8%|██▍                            | 778/10000 [00:48<08:41, 17.67it/s]
  fake:   8%|██▍                            | 780/10000 [00:48<08:48, 17.44it/s]
  fake:   8%|██▍                            | 782/10000 [00:49<09:41, 15.86it/s]
  fake:   8%|██▍                            | 784/10000 [00:49<11:23, 13.47it/s]
  fake:   8%|██▍                            | 786/10000 [00:49<10:45, 14.27it/s]
  fake:   8%|██▍                            | 788/10000 [00:49<10:46, 14.24it/s]
  fake:   8%|██▍                            | 790/10000 [00:49<10:34, 14.52it/s]
  fake:   8%|██▍                            | 792/10000 [00:49<11:02, 13.91it/s]
  fake:   8%|██▍                            | 794/10000 [00:50<10:53, 14.08it/s]
  fake:   8%|██▍                            | 796/10000 [00:50<10:25, 14.72it/s]
