Band ablation: zeroing 'mid' frequencies
  Input : /root/normalized/defactify/test
  Output: /root/ablated/defactify/mid

  real:   0%|                                          | 0/7500 [00:00<?, ?it/s]
  real:   4%|█▎                              | 319/7500 [00:14<05:38, 21.22it/s]
  real:   4%|█▎                              | 322/7500 [00:15<05:38, 21.22it/s]
  real:   4%|█▍                              | 325/7500 [00:15<05:35, 21.38it/s]
  real:   4%|█▍                              | 328/7500 [00:15<05:40, 21.06it/s]
  real:   4%|█▍                              | 331/7500 [00:15<05:34, 21.44it/s]
  real:   4%|█▍                              | 334/7500 [00:15<05:26, 21.92it/s]
  real:   4%|█▍                              | 337/7500 [00:15<05:24, 22.10it/s]
  real:   5%|█▍                              | 340/7500 [00:15<05:23, 22.14it/s]
  real:   5%|█▍                              | 343/7500 [00:16<05:24, 22.07it/s]
  real:   5%|█▍                              | 346/7500 [00:16<05:18, 22.44it/s]
  real:   5%|█▍                              | 349/7500 [00:16<05:24, 22.04it/s]
  real:   5%|█▌                              | 352/7500 [00:16<05:27, 21.83it/s]
  real:   5%|█▌                              | 355/7500 [00:16<05:27, 21.82it/s]
  real:   5%|█▌                              | 358/7500 [00:16<05:29, 21.68it/s]
  real:   5%|█▌                              | 361/7500 [00:16<05:32, 21.49it/s]
  real:   5%|█▌                              | 364/7500 [00:16<05:33, 21.40it/s]
  real:   5%|█▌                              | 367/7500 [00:17<05:33, 21.40it/s]
  real:   5%|█▌                              | 370/7500 [00:17<05:32, 21.42it/s]
  real:   5%|█▌                              | 373/7500 [00:17<05:27, 21.75it/s]
  real:   5%|█▌                              | 376/7500 [00:17<05:27, 21.75it/s]
  real:   5%|█▌                              | 379/7500 [00:17<05:32, 21.41it/s]
  real:   5%|█▋                              | 382/7500 [00:17<05:34, 21.31it/s]
  real:   5%|█▋                              | 385/7500 [00:17<05:33, 21.35it/s]
  real:   5%|█▋                              | 388/7500 [00:18<05:30, 21.52it/s]
  real:   5%|█▋                              | 391/7500 [00:18<05:28, 21.63it/s]
  real:   5%|█▋                              | 394/7500 [00:18<05:28, 21.65it/s]
  real:   5%|█▋                              | 397/7500 [00:18<05:28, 21.62it/s]
  real:   5%|█▋                              | 400/7500 [00:18<05:28, 21.59it/s]
  real:   5%|█▋                              | 403/7500 [00:18<05:28, 21.58it/s]
  real:   5%|█▋                              | 406/7500 [00:18<05:23, 21.92it/s]
  real:   5%|█▋                              | 409/7500 [00:19<05:16, 22.39it/s]
  real:   5%|█▊                              | 412/7500 [00:19<05:23, 21.90it/s]
  real:   6%|█▊                              | 415/7500 [00:19<05:21, 22.01it/s]
  real:   6%|█▊                              | 418/7500 [00:19<05:25, 21.75it/s]
  real:   6%|█▊                              | 421/7500 [00:19<05:26, 21.65it/s]
  real:   6%|█▊                              | 424/7500 [00:19<05:31, 21.37it/s]
  real:   6%|█▊                              | 427/7500 [00:19<05:32, 21.25it/s]
  real:   6%|█▊                              | 430/7500 [00:20<05:35, 21.09it/s]
  real:   6%|█▊                              | 433/7500 [00:20<05:25, 21.73it/s]
  real:   6%|█▊                              | 436/7500 [00:20<05:22, 21.93it/s]
  real:   6%|█▊                              | 439/7500 [00:20<05:28, 21.50it/s]
  real:   6%|█▉                              | 442/7500 [00:20<05:31, 21.31it/s]
  real:   6%|█▉                              | 445/7500 [00:20<05:34, 21.08it/s]
  real:   6%|█▉                              | 448/7500 [00:20<05:28, 21.47it/s]
  real:   6%|█▉                              | 451/7500 [00:21<05:30, 21.33it/s]
  real:   6%|█▉                              | 454/7500 [00:21<05:29, 21.40it/s]
  real:   6%|█▉                              | 457/7500 [00:21<05:23, 21.77it/s]
  real:   6%|█▉                              | 460/7500 [00:21<05:26, 21.54it/s]
  real:   6%|█▉                              | 463/7500 [00:21<05:27, 21.47it/s]
  real:   6%|█▉                              | 466/7500 [00:21<05:28, 21.41it/s]
  real:   6%|██                              | 469/7500 [00:21<05:26, 21.56it/s]
  real:   6%|██                              | 472/7500 [00:21<05:22, 21.78it/s]
  real:   6%|██                              | 475/7500 [00:22<05:23, 21.68it/s]
  real:   6%|██                              | 478/7500 [00:22<05:22, 21.78it/s]
  real:   6%|██                              | 481/7500 [00:22<05:25, 21.56it/s]
  real:   6%|██                              | 484/7500 [00:22<05:23, 21.67it/s]
  real:   6%|██                              | 487/7500 [00:22<05:20, 21.88it/s]
  real:   7%|██                              | 490/7500 [00:22<05:21, 21.80it/s]
  real:   7%|██                              | 493/7500 [00:22<05:26, 21.47it/s]
  real:   7%|██                              | 496/7500 [00:23<05:27, 21.40it/s]
  real:   7%|██▏                             | 499/7500 [00:23<05:21, 21.79it/s]
  real:   7%|██▏                             | 502/7500 [00:23<05:15, 22.15it/s]
  real:   7%|██▏                             | 505/7500 [00:23<05:09, 22.57it/s]
  real:   7%|██▏                             | 508/7500 [00:23<05:19, 21.90it/s]
  real:   7%|██▏                             | 511/7500 [00:23<05:25, 21.48it/s]
  real:   7%|██▏                             | 514/7500 [00:23<05:25, 21.46it/s]
  real:   7%|██▏                             | 517/7500 [00:24<05:30, 21.13it/s]
  real:   7%|██▏                             | 520/7500 [00:24<05:36, 20.76it/s]
  real:   7%|██▏                             | 523/7500 [00:24<05:31, 21.06it/s]
  real:   7%|██▏                             | 526/7500 [00:24<05:27, 21.29it/s]
  real:   7%|██▎                             | 529/7500 [00:24<05:29, 21.16it/s]
  real:   7%|██▎                             | 532/7500 [00:24<05:26, 21.34it/s]
  real:   7%|██▎                             | 535/7500 [00:24<05:24, 21.45it/s]
  real:   7%|██▎                             | 538/7500 [00:25<05:24, 21.44it/s]
  real:   7%|██▎                             | 541/7500 [00:25<05:24, 21.42it/s]
  real:   7%|██▎                             | 544/7500 [00:25<05:18, 21.85it/s]
  real:   7%|██▎                             | 547/7500 [00:25<05:16, 21.96it/s]
  real:   7%|██▎                             | 550/7500 [00:25<05:16, 21.98it/s]
  real:   7%|██▎                             | 553/7500 [00:25<05:20, 21.65it/s]
  real:   7%|██▎                             | 556/7500 [00:25<05:10, 22.35it/s]
  real:   7%|██▍                             | 559/7500 [00:26<05:11, 22.29it/s]
  real:   7%|██▍                             | 562/7500 [00:26<05:11, 22.25it/s]
  real:   8%|██▍                             | 565/7500 [00:26<05:06, 22.61it/s]
  real:   8%|██▍                             | 568/7500 [00:26<05:03, 22.85it/s]
  real:   8%|██▍                             | 571/7500 [00:26<05:13, 22.08it/s]
  real:   8%|██▍                             | 574/7500 [00:26<05:11, 22.26it/s]
  real:   8%|██▍                             | 577/7500 [00:26<05:08, 22.41it/s]
  real:   8%|██▍                             | 580/7500 [00:26<05:10, 22.29it/s]
  real:   8%|██▍                             | 583/7500 [00:27<05:07, 22.50it/s]
  real:   8%|██▌                             | 586/7500 [00:27<05:10, 22.26it/s]
  real:   8%|██▌                             | 589/7500 [00:27<05:10, 22.26it/s]
  real:   8%|██▌                             | 592/7500 [00:27<05:09, 22.32it/s]
  real:   8%|██▌                             | 595/7500 [00:27<05:10, 22.23it/s]
  real:   8%|██▌                             | 598/7500 [00:27<05:09, 22.29it/s]
  real:   8%|██▌                             | 601/7500 [00:27<05:13, 22.04it/s]
  real:   8%|██▌                             | 604/7500 [00:28<05:15, 21.84it/s]
  real:   8%|██▌                             | 607/7500 [00:28<05:13, 21.96it/s]
  real:   8%|██▌                             | 610/7500 [00:28<05:04, 22.65it/s]
  real:   8%|██▌                             | 613/7500 [00:28<05:00, 22.90it/s]
  real:   8%|██▋                             | 616/7500 [00:28<04:54, 23.37it/s]
  real:   8%|██▋                             | 619/7500 [00:28<04:54, 23.38it/s]
  real:   8%|██▋                             | 622/7500 [00:28<04:59, 22.99it/s]
  real:   8%|██▋                             | 625/7500 [00:28<05:00, 22.90it/s]
  real:   8%|██▋                             | 628/7500 [00:29<05:01, 22.78it/s]
  real:   8%|██▋                             | 631/7500 [00:29<05:00, 22.89it/s]
  real:   8%|██▋                             | 634/7500 [00:29<05:07, 22.35it/s]
  real:   8%|██▋                             | 637/7500 [00:29<05:11, 22.01it/s]
  real:   9%|██▋                             | 640/7500 [00:29<05:15, 21.72it/s]
  real:   9%|██▋                             | 643/7500 [00:29<05:13, 21.87it/s]
  real:   9%|██▊                             | 646/7500 [00:29<05:15, 21.72it/s]
  real:   9%|██▊                             | 649/7500 [00:30<05:18, 21.53it/s]
  real:   9%|██▊                             | 652/7500 [00:30<05:18, 21.53it/s]
  real:   9%|██▊                             | 655/7500 [00:30<05:11, 21.97it/s]
  real:   9%|██▊                             | 658/7500 [00:30<05:10, 22.06it/s]
  real:   9%|██▊                             | 661/7500 [00:30<05:11, 21.95it/s]
  real:   9%|██▊                             | 664/7500 [00:30<05:12, 21.85it/s]
  real:   9%|██▊                             | 667/7500 [00:30<05:16, 21.60it/s]
  real:   9%|██▊                             | 670/7500 [00:31<05:21, 21.27it/s]
  real:   9%|██▊                             | 673/7500 [00:31<05:19, 21.35it/s]
  real:   9%|██▉                             | 676/7500 [00:31<05:20, 21.28it/s]
  real:   9%|██▉                             | 679/7500 [00:31<05:17, 21.50it/s]
  real:   9%|██▉                             | 682/7500 [00:31<05:21, 21.24it/s]
  real:   9%|██▉                             | 685/7500 [00:31<05:19, 21.36it/s]
  real:   9%|██▉                             | 688/7500 [00:31<05:17, 21.43it/s]
  real:   9%|██▉                             | 691/7500 [00:31<05:18, 21.41it/s]
  real:   9%|██▉                             | 694/7500 [00:32<05:20, 21.23it/s]
  real:   9%|██▉                             | 697/7500 [00:32<05:20, 21.21it/s]
  real:   9%|██▉                             | 700/7500 [00:32<05:22, 21.08it/s]
  real:   9%|██▉                             | 703/7500 [00:32<05:22, 21.06it/s]
  real:   9%|███                             | 706/7500 [00:32<05:22, 21.10it/s]
  real:   9%|███                             | 709/7500 [00:32<05:16, 21.46it/s]
  real:   9%|███                             | 712/7500 [00:32<05:16, 21.44it/s]
  real:  10%|███                             | 715/7500 [00:33<05:17, 21.38it/s]
  real:  10%|███                             | 718/7500 [00:33<05:18, 21.29it/s]
  real:  10%|███                             | 721/7500 [00:33<05:17, 21.37it/s]
  real:  10%|███                             | 724/7500 [00:33<05:16, 21.38it/s]
  real:  10%|███                             | 727/7500 [00:33<05:17, 21.32it/s]
  real:  10%|███                             | 730/7500 [00:33<05:16, 21.40it/s]
  real:  10%|███▏                            | 733/7500 [00:33<05:13, 21.58it/s]
  real:  10%|███▏                            | 736/7500 [00:34<05:18, 21.27it/s]
  real:  10%|███▏                            | 739/7500 [00:34<05:17, 21.32it/s]
  real:  10%|███▏                            | 742/7500 [00:34<05:16, 21.33it/s]
  real:  10%|███▏                            | 745/7500 [00:34<05:19, 21.12it/s]
  real:  10%|███▏                            | 748/7500 [00:34<05:14, 21.48it/s]
  real:  10%|███▏                            | 751/7500 [00:34<05:14, 21.45it/s]
  real:  10%|███▏                            | 754/7500 [00:34<05:14, 21.46it/s]
  real:  10%|███▏                            | 757/7500 [00:35<05:12, 21.58it/s]
  real:  10%|███▏                            | 760/7500 [00:35<05:13, 21.52it/s]
  real:  10%|███▎                            | 763/7500 [00:35<05:16, 21.26it/s]
  real:  10%|███▎                            | 766/7500 [00:35<05:15, 21.31it/s]
  real:  10%|███▎                            | 769/7500 [00:35<05:14, 21.39it/s]
  real:  10%|███▎                            | 772/7500 [00:35<05:15, 21.35it/s]
  real:  10%|███▎                            | 775/7500 [00:35<05:11, 21.59it/s]
  real:  10%|███▎                            | 778/7500 [00:36<05:13, 21.44it/s]
  real:  10%|███▎                            | 781/7500 [00:36<05:15, 21.32it/s]
  real:  10%|███▎                            | 784/7500 [00:36<05:13, 21.43it/s]
  real:  10%|███▎                            | 787/7500 [00:36<05:08, 21.73it/s]
  real:  11%|███▎                            | 790/7500 [00:36<05:12, 21.50it/s]
  real:  11%|███▍                            | 793/7500 [00:36<05:07, 21.84it/s]
  real:  11%|███▍                            | 796/7500 [00:36<05:05, 21.92it/s]
  real:  11%|███▍                            | 799/7500 [00:37<05:09, 21.63it/s]
  real:  11%|███▍                            | 802/7500 [00:37<05:13, 21.36it/s]
  real:  11%|███▍                            | 805/7500 [00:37<05:12, 21.45it/s]
  real:  11%|███▍                            | 808/7500 [00:37<05:10, 21.52it/s]
  real:  11%|███▍                            | 811/7500 [00:37<05:13, 21.35it/s]
  real:  11%|███▍                            | 814/7500 [00:37<05:17, 21.09it/s]
  real:  11%|███▍                            | 817/7500 [00:37<05:14, 21.26it/s]
  real:  11%|███▍                            | 820/7500 [00:38<05:12, 21.36it/s]
  real:  11%|███▌                            | 823/7500 [00:38<05:11, 21.46it/s]
  real:  11%|███▌                            | 826/7500 [00:38<05:09, 21.56it/s]
  real:  11%|███▌                            | 829/7500 [00:38<05:04, 21.93it/s]
  real:  11%|███▌                            | 832/7500 [00:38<05:06, 21.74it/s]
  real:  11%|███▌                            | 835/7500 [00:38<05:07, 21.71it/s]
  real:  11%|███▌                            | 838/7500 [00:38<05:05, 21.79it/s]
  real:  11%|███▌                            | 841/7500 [00:38<04:58, 22.32it/s]
  real:  11%|███▌                            | 844/7500 [00:39<05:05, 21.81it/s]
  real:  11%|███▌                            | 847/7500 [00:39<05:08, 21.55it/s]
  real:  11%|███▋                            | 850/7500 [00:39<05:09, 21.47it/s]
  real:  11%|███▋                            | 853/7500 [00:39<05:07, 21.61it/s]
  real:  11%|███▋                            | 856/7500 [00:39<05:09, 21.49it/s]
  real:  11%|███▋                            | 859/7500 [00:39<05:06, 21.64it/s]
  real:  11%|███▋                            | 862/7500 [00:39<05:08, 21.55it/s]
  real:  12%|███▋                            | 865/7500 [00:40<05:09, 21.43it/s]
  real:  12%|███▋                            | 868/7500 [00:40<05:02, 21.94it/s]
  real:  12%|███▋                            | 871/7500 [00:40<05:00, 22.09it/s]
  real:  12%|███▋                            | 874/7500 [00:40<05:00, 22.06it/s]
  real:  12%|███▋                            | 877/7500 [00:40<04:58, 22.22it/s]
  real:  12%|███▊                            | 880/7500 [00:40<04:58, 22.14it/s]
  real:  12%|███▊                            | 883/7500 [00:40<05:00, 22.04it/s]
  real:  12%|███▊                            | 886/7500 [00:41<04:59, 22.09it/s]
  real:  12%|███▊                            | 889/7500 [00:41<05:03, 21.79it/s]
  real:  12%|███▊                            | 892/7500 [00:41<05:06, 21.56it/s]
  real:  12%|███▊                            | 895/7500 [00:41<05:02, 21.82it/s]
  real:  12%|███▊                            | 898/7500 [00:41<05:04, 21.69it/s]
  real:  12%|███▊                            | 901/7500 [00:41<05:04, 21.69it/s]
  real:  12%|███▊                            | 904/7500 [00:41<05:08, 21.39it/s]
  real:  12%|███▊                            | 907/7500 [00:42<05:04, 21.67it/s]
  real:  12%|███▉                            | 910/7500 [00:42<05:06, 21.48it/s]
  real:  12%|███▉                            | 913/7500 [00:42<05:09, 21.29it/s]
  real:  12%|███▉                            | 916/7500 [00:42<05:08, 21.35it/s]
  real:  12%|███▉                            | 919/7500 [00:42<05:13, 20.97it/s]
  real:  12%|███▉                            | 922/7500 [00:42<05:05, 21.51it/s]
  real:  12%|███▉                            | 925/7500 [00:42<05:07, 21.37it/s]
  real:  12%|███▉                            | 928/7500 [00:42<05:06, 21.45it/s]
  real:  12%|███▉                            | 931/7500 [00:43<05:04, 21.58it/s]
  real:  12%|███▉                            | 934/7500 [00:43<04:56, 22.18it/s]
  real:  12%|███▉                            | 937/7500 [00:43<04:56, 22.12it/s]
  real:  13%|████                            | 940/7500 [00:43<04:56, 22.15it/s]
  real:  13%|████                            | 943/7500 [00:43<04:59, 21.90it/s]
  real:  13%|████                            | 946/7500 [00:43<05:03, 21.62it/s]
  real:  13%|████                            | 949/7500 [00:43<05:01, 21.70it/s]
  real:  13%|████                            | 952/7500 [00:44<05:04, 21.50it/s]
  real:  13%|████                            | 955/7500 [00:44<05:12, 20.91it/s]
  real:  13%|████                            | 958/7500 [00:44<05:14, 20.83it/s]
  real:  13%|████                            | 961/7500 [00:44<05:08, 21.17it/s]
  real:  13%|████                            | 964/7500 [00:44<05:08, 21.18it/s]
  real:  13%|████▏                           | 967/7500 [00:44<05:10, 21.04it/s]
  real:  13%|████▏                           | 970/7500 [00:44<05:10, 21.06it/s]
  real:  13%|████▏                           | 973/7500 [00:45<04:59, 21.76it/s]
  real:  13%|████▏                           | 976/7500 [00:45<05:01, 21.64it/s]
  real:  13%|████▏                           | 979/7500 [00:45<04:54, 22.11it/s]
  real:  13%|████▏                           | 982/7500 [00:45<04:59, 21.76it/s]
  real:  13%|████▏                           | 985/7500 [00:45<04:56, 21.98it/s]
  real:  13%|████▏                           | 988/7500 [00:45<05:01, 21.61it/s]
  real:  13%|████▏                           | 991/7500 [00:45<05:02, 21.54it/s]
  real:  13%|████▏                           | 994/7500 [00:46<05:00, 21.63it/s]
  real:  13%|████▎                           | 997/7500 [00:46<05:00, 21.66it/s]
  real:  13%|████▏                          | 1000/7500 [00:46<05:02, 21.50it/s]
  real:  13%|████▏                          | 1003/7500 [00:46<04:58, 21.74it/s]
  real:  13%|████▏                          | 1006/7500 [00:46<05:02, 21.50it/s]
  real:  13%|████▏                          | 1009/7500 [00:46<05:01, 21.53it/s]
  real:  13%|████▏                          | 1012/7500 [00:46<04:53, 22.13it/s]
  real:  14%|████▏                          | 1015/7500 [00:47<04:54, 22.05it/s]
  real:  14%|████▏                          | 1018/7500 [00:47<04:54, 21.98it/s]
  real:  14%|████▏                          | 1021/7500 [00:47<04:57, 21.76it/s]
  real:  14%|████▏                          | 1024/7500 [00:47<05:00, 21.53it/s]
  real:  14%|████▏                          | 1027/7500 [00:47<05:00, 21.52it/s]
  real:  14%|████▎                          | 1030/7500 [00:47<05:00, 21.55it/s]
  real:  14%|████▎                          | 1033/7500 [00:47<04:57, 21.73it/s]
  real:  14%|████▎                          | 1036/7500 [00:47<04:57, 21.71it/s]
  real:  14%|████▎                          | 1039/7500 [00:48<04:59, 21.54it/s]
  real:  14%|████▎                          | 1042/7500 [00:48<05:00, 21.53it/s]
  real:  14%|████▎                          | 1045/7500 [00:48<05:04, 21.20it/s]
  real:  14%|████▎                          | 1048/7500 [00:48<05:03, 21.29it/s]
  real:  14%|████▎                          | 1051/7500 [00:48<05:04, 21.14it/s]
  real:  14%|████▎                          | 1054/7500 [00:48<05:00, 21.49it/s]
  real:  14%|████▎                          | 1057/7500 [00:48<05:03, 21.22it/s]
  real:  14%|████▍                          | 1060/7500 [00:49<04:54, 21.86it/s]
  real:  14%|████▍                          | 1063/7500 [00:49<04:55, 21.77it/s]
  real:  14%|████▍                          | 1066/7500 [00:49<04:52, 22.02it/s]
  real:  14%|████▍                          | 1069/7500 [00:49<04:50, 22.10it/s]
  real:  14%|████▍                          | 1072/7500 [00:49<04:53, 21.87it/s]
  real:  14%|████▍                          | 1075/7500 [00:49<04:54, 21.85it/s]
  real:  14%|████▍                          | 1078/7500 [00:49<04:55, 21.70it/s]
  real:  14%|████▍                          | 1081/7500 [00:50<04:55, 21.70it/s]
  real:  14%|████▍                          | 1084/7500 [00:50<04:54, 21.77it/s]
  real:  14%|████▍                          | 1087/7500 [00:50<04:54, 21.79it/s]
  real:  15%|████▌                          | 1090/7500 [00:50<04:51, 22.00it/s]
  real:  15%|████▌                          | 1093/7500 [00:50<04:52, 21.91it/s]
  real:  15%|████▌                          | 1096/7500 [00:50<04:51, 21.97it/s]
  real:  15%|████▌                          | 1099/7500 [00:50<04:51, 21.95it/s]
  real:  15%|████▌                          | 1102/7500 [00:51<04:53, 21.81it/s]
  real:  15%|████▌                          | 1105/7500 [00:51<04:56, 21.55it/s]
  real:  15%|████▌                          | 1108/7500 [00:51<05:02, 21.16it/s]
  real:  15%|████▌                          | 1111/7500 [00:51<05:04, 21.01it/s]
  real:  15%|████▌                          | 1114/7500 [00:51<05:03, 21.02it/s]
  real:  15%|████▌                          | 1117/7500 [00:51<05:04, 20.97it/s]
  real:  15%|████▋                          | 1120/7500 [00:51<04:56, 21.53it/s]
  real:  15%|████▋                          | 1123/7500 [00:52<04:48, 22.08it/s]
  real:  15%|████▋                          | 1126/7500 [00:52<04:51, 21.86it/s]
