Band ablation: zeroing 'low' frequencies
  Input : /root/normalized/cifake/test
  Output: /root/ablated/cifake/low

  real:   0%|                                         | 0/10000 [00:00<?, ?it/s]
  real:   6%|█▉                             | 619/10000 [00:18<04:49, 32.45it/s]
  real:   6%|█▉                             | 623/10000 [00:18<04:49, 32.40it/s]
  real:   6%|█▉                             | 627/10000 [00:18<04:52, 32.07it/s]
  real:   6%|█▉                             | 631/10000 [00:18<04:53, 31.90it/s]
  real:   6%|█▉                             | 635/10000 [00:18<04:48, 32.43it/s]
  real:   6%|█▉                             | 639/10000 [00:19<04:46, 32.64it/s]
  real:   6%|█▉                             | 643/10000 [00:19<04:45, 32.75it/s]
  real:   6%|██                             | 647/10000 [00:19<04:45, 32.80it/s]
  real:   7%|██                             | 651/10000 [00:19<04:45, 32.77it/s]
  real:   7%|██                             | 655/10000 [00:19<04:41, 33.22it/s]
  real:   7%|██                             | 659/10000 [00:19<04:37, 33.69it/s]
  real:   7%|██                             | 663/10000 [00:19<04:41, 33.11it/s]
  real:   7%|██                             | 667/10000 [00:19<04:39, 33.43it/s]
  real:   7%|██                             | 671/10000 [00:20<04:36, 33.73it/s]
  real:   7%|██                             | 675/10000 [00:20<04:33, 34.04it/s]
  real:   7%|██                             | 679/10000 [00:20<04:37, 33.64it/s]
  real:   7%|██                             | 683/10000 [00:20<04:29, 34.53it/s]
  real:   7%|██▏                            | 687/10000 [00:20<04:28, 34.66it/s]
  real:   7%|██▏                            | 691/10000 [00:20<04:36, 33.64it/s]
  real:   7%|██▏                            | 695/10000 [00:20<04:41, 33.06it/s]
  real:   7%|██▏                            | 699/10000 [00:20<04:44, 32.67it/s]
  real:   7%|██▏                            | 703/10000 [00:20<04:42, 32.89it/s]
  real:   7%|██▏                            | 707/10000 [00:21<04:44, 32.69it/s]
  real:   7%|██▏                            | 711/10000 [00:21<04:46, 32.39it/s]
  real:   7%|██▏                            | 715/10000 [00:21<04:45, 32.49it/s]
  real:   7%|██▏                            | 719/10000 [00:21<04:47, 32.23it/s]
  real:   7%|██▏                            | 723/10000 [00:21<04:42, 32.87it/s]
  real:   7%|██▎                            | 727/10000 [00:21<04:38, 33.30it/s]
  real:   7%|██▎                            | 731/10000 [00:21<04:31, 34.15it/s]
  real:   7%|██▎                            | 735/10000 [00:21<04:30, 34.31it/s]
  real:   7%|██▎                            | 739/10000 [00:22<04:30, 34.20it/s]
  real:   7%|██▎                            | 743/10000 [00:22<04:32, 33.97it/s]
  real:   7%|██▎                            | 747/10000 [00:22<04:37, 33.38it/s]
  real:   8%|██▎                            | 751/10000 [00:22<04:35, 33.52it/s]
  real:   8%|██▎                            | 755/10000 [00:22<04:37, 33.35it/s]
  real:   8%|██▎                            | 759/10000 [00:22<04:34, 33.71it/s]
  real:   8%|██▎                            | 763/10000 [00:22<04:36, 33.41it/s]
  real:   8%|██▍                            | 767/10000 [00:22<04:34, 33.63it/s]
  real:   8%|██▍                            | 771/10000 [00:23<04:34, 33.63it/s]
  real:   8%|██▍                            | 775/10000 [00:23<04:27, 34.48it/s]
  real:   8%|██▍                            | 779/10000 [00:23<04:25, 34.72it/s]
  real:   8%|██▍                            | 783/10000 [00:23<04:26, 34.56it/s]
  real:   8%|██▍                            | 787/10000 [00:23<04:24, 34.87it/s]
  real:   8%|██▍                            | 791/10000 [00:23<04:30, 34.04it/s]
  real:   8%|██▍                            | 795/10000 [00:23<04:31, 33.94it/s]
  real:   8%|██▍                            | 799/10000 [00:23<04:34, 33.47it/s]
  real:   8%|██▍                            | 803/10000 [00:23<04:35, 33.35it/s]
  real:   8%|██▌                            | 807/10000 [00:24<04:34, 33.47it/s]
  real:   8%|██▌                            | 811/10000 [00:24<04:35, 33.31it/s]
  real:   8%|██▌                            | 815/10000 [00:24<04:36, 33.16it/s]
  real:   8%|██▌                            | 819/10000 [00:24<04:34, 33.43it/s]
  real:   8%|██▌                            | 823/10000 [00:24<04:31, 33.84it/s]
  real:   8%|██▌                            | 827/10000 [00:24<04:35, 33.27it/s]
  real:   8%|██▌                            | 831/10000 [00:24<04:30, 33.90it/s]
  real:   8%|██▌                            | 835/10000 [00:24<04:31, 33.80it/s]
  real:   8%|██▌                            | 839/10000 [00:25<04:34, 33.39it/s]
  real:   8%|██▌                            | 843/10000 [00:25<04:34, 33.31it/s]
  real:   8%|██▋                            | 847/10000 [00:25<04:36, 33.10it/s]
  real:   9%|██▋                            | 851/10000 [00:25<04:32, 33.56it/s]
  real:   9%|██▋                            | 855/10000 [00:25<04:34, 33.31it/s]
  real:   9%|██▋                            | 859/10000 [00:25<04:32, 33.60it/s]
  real:   9%|██▋                            | 863/10000 [00:25<04:28, 34.04it/s]
  real:   9%|██▋                            | 867/10000 [00:25<04:30, 33.81it/s]
  real:   9%|██▋                            | 871/10000 [00:25<04:27, 34.08it/s]
  real:   9%|██▋                            | 875/10000 [00:26<04:25, 34.31it/s]
  real:   9%|██▋                            | 879/10000 [00:26<04:24, 34.52it/s]
  real:   9%|██▋                            | 883/10000 [00:26<04:30, 33.77it/s]
  real:   9%|██▋                            | 887/10000 [00:26<04:28, 34.00it/s]
  real:   9%|██▊                            | 891/10000 [00:26<04:25, 34.25it/s]
  real:   9%|██▊                            | 895/10000 [00:26<04:27, 34.05it/s]
  real:   9%|██▊                            | 899/10000 [00:26<04:31, 33.56it/s]
  real:   9%|██▊                            | 903/10000 [00:26<04:30, 33.59it/s]
  real:   9%|██▊                            | 907/10000 [00:27<04:24, 34.38it/s]
  real:   9%|██▊                            | 911/10000 [00:27<04:28, 33.88it/s]
  real:   9%|██▊                            | 915/10000 [00:27<04:24, 34.39it/s]
  real:   9%|██▊                            | 919/10000 [00:27<04:26, 34.03it/s]
  real:   9%|██▊                            | 923/10000 [00:27<04:24, 34.26it/s]
  real:   9%|██▊                            | 927/10000 [00:27<04:27, 33.86it/s]
  real:   9%|██▉                            | 931/10000 [00:27<04:29, 33.71it/s]
  real:   9%|██▉                            | 935/10000 [00:27<04:31, 33.42it/s]
  real:   9%|██▉                            | 939/10000 [00:27<04:28, 33.75it/s]
  real:   9%|██▉                            | 943/10000 [00:28<04:26, 34.02it/s]
  real:   9%|██▉                            | 947/10000 [00:28<04:27, 33.89it/s]
  real:  10%|██▉                            | 951/10000 [00:28<04:28, 33.66it/s]
  real:  10%|██▉                            | 955/10000 [00:28<04:26, 33.92it/s]
  real:  10%|██▉                            | 959/10000 [00:28<04:22, 34.39it/s]
  real:  10%|██▉                            | 963/10000 [00:28<04:23, 34.31it/s]
  real:  10%|██▉                            | 967/10000 [00:28<04:28, 33.70it/s]
  real:  10%|███                            | 971/10000 [00:28<04:31, 33.20it/s]
  real:  10%|███                            | 975/10000 [00:29<04:34, 32.93it/s]
  real:  10%|███                            | 979/10000 [00:29<04:33, 32.99it/s]
  real:  10%|███                            | 983/10000 [00:29<04:29, 33.40it/s]
  real:  10%|███                            | 987/10000 [00:29<04:33, 33.01it/s]
  real:  10%|███                            | 991/10000 [00:29<04:30, 33.33it/s]
  real:  10%|███                            | 995/10000 [00:29<04:28, 33.59it/s]
  real:  10%|███                            | 999/10000 [00:29<04:30, 33.25it/s]
  real:  10%|███                           | 1003/10000 [00:29<04:29, 33.34it/s]
  real:  10%|███                           | 1007/10000 [00:30<04:29, 33.40it/s]
  real:  10%|███                           | 1011/10000 [00:30<04:32, 33.04it/s]
  real:  10%|███                           | 1015/10000 [00:30<04:34, 32.75it/s]
  real:  10%|███                           | 1019/10000 [00:30<04:35, 32.61it/s]
  real:  10%|███                           | 1023/10000 [00:30<04:33, 32.77it/s]
  real:  10%|███                           | 1027/10000 [00:30<04:28, 33.48it/s]
  real:  10%|███                           | 1031/10000 [00:30<04:26, 33.64it/s]
  real:  10%|███                           | 1035/10000 [00:30<04:24, 33.89it/s]
  real:  10%|███                           | 1039/10000 [00:30<04:24, 33.83it/s]
  real:  10%|███▏                          | 1043/10000 [00:31<04:26, 33.60it/s]
  real:  10%|███▏                          | 1047/10000 [00:31<04:21, 34.25it/s]
  real:  11%|███▏                          | 1051/10000 [00:31<04:23, 33.93it/s]
  real:  11%|███▏                          | 1055/10000 [00:31<04:22, 34.10it/s]
  real:  11%|███▏                          | 1059/10000 [00:31<04:21, 34.20it/s]
  real:  11%|███▏                          | 1063/10000 [00:31<04:24, 33.81it/s]
  real:  11%|███▏                          | 1067/10000 [00:31<04:28, 33.29it/s]
  real:  11%|███▏                          | 1071/10000 [00:31<04:26, 33.53it/s]
  real:  11%|███▏                          | 1075/10000 [00:32<04:21, 34.19it/s]
  real:  11%|███▏                          | 1079/10000 [00:32<04:24, 33.70it/s]
  real:  11%|███▏                          | 1083/10000 [00:32<04:29, 33.07it/s]
  real:  11%|███▎                          | 1087/10000 [00:32<04:26, 33.39it/s]
  real:  11%|███▎                          | 1091/10000 [00:32<04:28, 33.13it/s]
  real:  11%|███▎                          | 1095/10000 [00:32<04:21, 34.10it/s]
  real:  11%|███▎                          | 1099/10000 [00:32<04:22, 33.97it/s]
  real:  11%|███▎                          | 1103/10000 [00:32<04:18, 34.38it/s]
  real:  11%|███▎                          | 1107/10000 [00:32<04:17, 34.55it/s]
  real:  11%|███▎                          | 1111/10000 [00:33<04:21, 34.04it/s]
  real:  11%|███▎                          | 1115/10000 [00:33<04:21, 33.97it/s]
  real:  11%|███▎                          | 1119/10000 [00:33<04:25, 33.45it/s]
  real:  11%|███▎                          | 1123/10000 [00:33<04:23, 33.71it/s]
  real:  11%|███▍                          | 1127/10000 [00:33<04:27, 33.20it/s]
  real:  11%|███▍                          | 1131/10000 [00:33<04:26, 33.29it/s]
  real:  11%|███▍                          | 1135/10000 [00:33<04:21, 33.89it/s]
  real:  11%|███▍                          | 1139/10000 [00:33<04:22, 33.75it/s]
  real:  11%|███▍                          | 1143/10000 [00:34<04:24, 33.49it/s]
  real:  11%|███▍                          | 1147/10000 [00:34<04:22, 33.71it/s]
  real:  12%|███▍                          | 1151/10000 [00:34<04:26, 33.16it/s]
  real:  12%|███▍                          | 1155/10000 [00:34<04:27, 33.11it/s]
  real:  12%|███▍                          | 1159/10000 [00:34<04:26, 33.17it/s]
  real:  12%|███▍                          | 1163/10000 [00:34<04:28, 32.92it/s]
  real:  12%|███▌                          | 1167/10000 [00:34<04:28, 32.91it/s]
  real:  12%|███▌                          | 1171/10000 [00:34<04:24, 33.36it/s]
  real:  12%|███▌                          | 1175/10000 [00:35<04:27, 32.94it/s]
  real:  12%|███▌                          | 1179/10000 [00:35<04:29, 32.79it/s]
  real:  12%|███▌                          | 1183/10000 [00:35<04:26, 33.05it/s]
  real:  12%|███▌                          | 1187/10000 [00:35<04:22, 33.54it/s]
  real:  12%|███▌                          | 1191/10000 [00:35<04:22, 33.51it/s]
  real:  12%|███▌                          | 1195/10000 [00:35<04:19, 33.90it/s]
  real:  12%|███▌                          | 1199/10000 [00:35<04:19, 33.95it/s]
  real:  12%|███▌                          | 1203/10000 [00:35<04:20, 33.77it/s]
  real:  12%|███▌                          | 1207/10000 [00:35<04:20, 33.75it/s]
  real:  12%|███▋                          | 1211/10000 [00:36<04:25, 33.14it/s]
  real:  12%|███▋                          | 1215/10000 [00:36<04:25, 33.05it/s]
  real:  12%|███▋                          | 1219/10000 [00:36<04:23, 33.38it/s]
  real:  12%|███▋                          | 1223/10000 [00:36<04:28, 32.67it/s]
  real:  12%|███▋                          | 1227/10000 [00:36<04:24, 33.19it/s]
  real:  12%|███▋                          | 1231/10000 [00:36<04:25, 33.03it/s]
  real:  12%|███▋                          | 1235/10000 [00:36<04:20, 33.68it/s]
  real:  12%|███▋                          | 1239/10000 [00:36<04:23, 33.29it/s]
  real:  12%|███▋                          | 1243/10000 [00:37<04:20, 33.58it/s]
  real:  12%|███▋                          | 1247/10000 [00:37<04:20, 33.62it/s]
  real:  13%|███▊                          | 1251/10000 [00:37<04:23, 33.15it/s]
  real:  13%|███▊                          | 1255/10000 [00:37<04:23, 33.25it/s]
  real:  13%|███▊                          | 1259/10000 [00:37<04:20, 33.50it/s]
  real:  13%|███▊                          | 1263/10000 [00:37<04:19, 33.71it/s]
  real:  13%|███▊                          | 1267/10000 [00:37<04:23, 33.09it/s]
  real:  13%|███▊                          | 1271/10000 [00:37<04:22, 33.25it/s]
  real:  13%|███▊                          | 1275/10000 [00:38<04:21, 33.39it/s]
  real:  13%|███▊                          | 1279/10000 [00:38<04:18, 33.73it/s]
  real:  13%|███▊                          | 1283/10000 [00:38<04:15, 34.07it/s]
  real:  13%|███▊                          | 1287/10000 [00:38<04:18, 33.77it/s]
  real:  13%|███▊                          | 1291/10000 [00:38<04:17, 33.86it/s]
  real:  13%|███▉                          | 1295/10000 [00:38<04:12, 34.54it/s]
  real:  13%|███▉                          | 1299/10000 [00:38<04:12, 34.52it/s]
  real:  13%|███▉                          | 1303/10000 [00:38<04:13, 34.33it/s]
  real:  13%|███▉                          | 1307/10000 [00:38<04:12, 34.41it/s]
  real:  13%|███▉                          | 1311/10000 [00:39<04:14, 34.12it/s]
  real:  13%|███▉                          | 1315/10000 [00:39<04:14, 34.19it/s]
  real:  13%|███▉                          | 1319/10000 [00:39<04:15, 34.02it/s]
  real:  13%|███▉                          | 1323/10000 [00:39<04:15, 33.99it/s]
  real:  13%|███▉                          | 1327/10000 [00:39<04:15, 33.89it/s]
  real:  13%|███▉                          | 1331/10000 [00:39<04:17, 33.70it/s]
  real:  13%|████                          | 1335/10000 [00:39<04:14, 34.03it/s]
  real:  13%|████                          | 1339/10000 [00:39<04:13, 34.23it/s]
  real:  13%|████                          | 1343/10000 [00:40<04:15, 33.92it/s]
  real:  13%|████                          | 1347/10000 [00:40<04:13, 34.15it/s]
  real:  14%|████                          | 1351/10000 [00:40<04:14, 33.98it/s]
  real:  14%|████                          | 1355/10000 [00:40<04:11, 34.35it/s]
  real:  14%|████                          | 1359/10000 [00:40<04:14, 34.02it/s]
  real:  14%|████                          | 1363/10000 [00:40<04:15, 33.80it/s]
  real:  14%|████                          | 1367/10000 [00:40<04:13, 34.02it/s]
  real:  14%|████                          | 1371/10000 [00:40<04:15, 33.79it/s]
  real:  14%|████▏                         | 1375/10000 [00:40<04:19, 33.20it/s]
  real:  14%|████▏                         | 1379/10000 [00:41<04:23, 32.67it/s]
  real:  14%|████▏                         | 1383/10000 [00:41<04:30, 31.84it/s]
  real:  14%|████▏                         | 1387/10000 [00:41<04:29, 31.99it/s]
  real:  14%|████▏                         | 1391/10000 [00:41<04:29, 31.91it/s]
  real:  14%|████▏                         | 1395/10000 [00:41<04:27, 32.22it/s]
  real:  14%|████▏                         | 1399/10000 [00:41<04:36, 31.11it/s]
  real:  14%|████▏                         | 1403/10000 [00:41<04:42, 30.47it/s]
  real:  14%|████▏                         | 1407/10000 [00:42<04:39, 30.73it/s]
  real:  14%|████▏                         | 1411/10000 [00:42<04:38, 30.79it/s]
  real:  14%|████▏                         | 1415/10000 [00:42<04:38, 30.79it/s]
  real:  14%|████▎                         | 1419/10000 [00:42<04:35, 31.10it/s]
  real:  14%|████▎                         | 1423/10000 [00:42<04:31, 31.59it/s]
  real:  14%|████▎                         | 1427/10000 [00:42<04:32, 31.47it/s]
  real:  14%|████▎                         | 1431/10000 [00:42<04:33, 31.37it/s]
  real:  14%|████▎                         | 1435/10000 [00:42<04:27, 31.97it/s]
  real:  14%|████▎                         | 1439/10000 [00:43<04:23, 32.52it/s]
  real:  14%|████▎                         | 1443/10000 [00:43<04:24, 32.41it/s]
  real:  14%|████▎                         | 1447/10000 [00:43<04:25, 32.18it/s]
  real:  15%|████▎                         | 1451/10000 [00:43<04:21, 32.68it/s]
  real:  15%|████▎                         | 1455/10000 [00:43<04:21, 32.62it/s]
  real:  15%|████▍                         | 1459/10000 [00:43<04:26, 32.05it/s]
  real:  15%|████▍                         | 1463/10000 [00:43<04:25, 32.21it/s]
  real:  15%|████▍                         | 1467/10000 [00:43<04:26, 32.08it/s]
  real:  15%|████▍                         | 1471/10000 [00:44<04:28, 31.81it/s]
  real:  15%|████▍                         | 1475/10000 [00:44<04:20, 32.66it/s]
  real:  15%|████▍                         | 1479/10000 [00:44<04:18, 32.92it/s]
  real:  15%|████▍                         | 1483/10000 [00:44<04:18, 32.98it/s]
  real:  15%|████▍                         | 1487/10000 [00:44<04:14, 33.43it/s]
  real:  15%|████▍                         | 1491/10000 [00:44<04:14, 33.40it/s]
  real:  15%|████▍                         | 1495/10000 [00:44<04:15, 33.28it/s]
  real:  15%|████▍                         | 1499/10000 [00:44<04:16, 33.15it/s]
